"Timestamp","Actual_LeftTorqueX","Actual_LeftTorqueY","Actual_LeftTorqueZ","Target_LeftTorqueX","Target_LeftTorqueY","Target_LeftTorqueZ","Actual_RightTorqueX","Actual_RightTorqueY","Actual_RightTorqueZ","Target_RightTorqueX","Target_RightTorqueY","Target_RightTorqueZ","Actual_LeftForceX","Actual_LeftForceY","Actual_LeftForceZ","Target_LeftForceX","Target_LeftForceY","Target_LeftForceZ","Actual_RightForceX","Actual_RightForceY","Actual_RightForceZ","Target_RightForceX","Target_RightForceY","Target_RightForceZ"
0.148,58.0002,-37.2859,15.0981,0,0,0,-0.498219,-0.0296593,-0.00202026,0,0,0,-105.57,-83.405,-666.178,0,0,0,0.208741,-0.0842138,-16.3647,0,0,0
0.149,56.6628,-37.7978,15.3112,0,0,0,-0.514055,-0.0482039,0.00478098,0,0,0,-103.761,-83.7446,-667.674,0,0,0,0.611887,-0.303574,-16.3854,0,0,0
0.15,55.4469,-37.9584,15.3817,0,0,0,-0.530124,-0.0657206,0.0111739,0,0,0,-101.661,-84.2407,-669.269,0,0,0,1.00234,-0.525349,-16.4111,0,0,0
0.151,54.1082,-37.7726,15.3113,0,0,0,-0.545135,-0.0824713,0.017296,0,0,0,-99.2035,-84.3318,-670.613,0,0,0,1.39299,-0.729605,-16.4385,0,0,0
0.152,53.1562,-37.887,15.3615,0,0,0,-0.560684,-0.101045,0.0241133,0,0,0,-98.2261,-84.8571,-672.668,0,0,0,1.71853,-0.923747,-16.4999,0,0,0
0.153,52.5957,-37.7555,15.3121,0,0,0,-0.573689,-0.115137,0.0292517,0,0,0,-97.2701,-85.7887,-675.007,0,0,0,1.97329,-1.08559,-16.5616,0,0,0
0.154,51.8368,-36.8294,14.9407,0,0,0,-0.583901,-0.1224,0.0318028,0,0,0,-94.2584,-86.1959,-676.274,0,0,0,2.23563,-1.22994,-16.5793,0,0,0
0.155,51.2919,-37.4529,15.1945,0,0,0,-0.593686,-0.138722,0.0378966,0,0,0,-96.4599,-86.0413,-678.848,0,0,0,2.35785,-1.30373,-16.7048,0,0,0
0.156,51.004,-36.0205,14.6176,0,0,0,-0.596673,-0.136063,0.0367758,0,0,0,-92.5282,-86.7589,-680.063,0,0,0,2.51182,-1.36418,-16.6923,0,0,0
0.157,50.8661,-35.5003,14.4086,0,0,0,-0.603742,-0.144955,0.0400466,0,0,0,-92.3333,-87.0663,-682.152,0,0,0,2.63324,-1.42248,-16.7844,0,0,0
0.158,50.895,-34.9162,14.1733,0,0,0,-0.607088,-0.149023,0.041538,0,0,0,-91.9345,-87.4282,-684.057,0,0,0,2.69021,-1.4433,-16.8442,0,0,0
0.159,51.3012,-34.2573,13.9077,0,0,0,-0.608624,-0.150565,0.042094,0,0,0,-91.8273,-88.124,-686.064,0,0,0,2.69322,-1.43737,-16.911,0,0,0
0.16,51.2673,-33.1656,13.4661,0,0,0,-0.605756,-0.147101,0.0408187,0,0,0,-90.4632,-87.6914,-687.023,0,0,0,2.6971,-1.38174,-16.9448,0,0,0
0.161,51.6317,-32.582,13.2297,0,0,0,-0.604032,-0.147959,0.0411972,0,0,0,-90.8057,-87.7745,-688.607,0,0,0,2.66093,-1.32215,-17.0149,0,0,0
0.162,52.3695,-31.8829,12.9467,0,0,0,-0.600058,-0.145728,0.0404332,0,0,0,-91.1719,-88.2621,-690.391,0,0,0,2.57829,-1.23657,-17.0793,0,0,0
0.163,52.8643,-30.9179,12.5555,0,0,0,-0.593189,-0.13927,0.0381013,0,0,0,-90.6096,-88.1175,-691.411,0,0,0,2.48589,-1.12206,-17.1153,0,0,0
0.164,53.0022,-29.8391,12.1176,0,0,0,-0.583791,-0.133373,0.0360569,0,0,0,-89.7742,-87.0715,-691.843,0,0,0,2.41824,-0.970307,-17.1452,0,0,0
0.165,53.516,-29.4285,11.9499,0,0,0,-0.575959,-0.132172,0.0358,0,0,0,-90.9059,-86.6647,-693.027,0,0,0,2.3086,-0.820043,-17.2119,0,0,0
0.166,54.5312,-28.7945,11.6922,0,0,0,-0.566588,-0.127377,0.0341849,0,0,0,-91.6627,-87.0101,-694.488,0,0,0,2.16504,-0.659766,-17.2674,0,0,0
0.167,55.0547,-28.0452,11.3872,0,0,0,-0.55421,-0.118801,0.0311789,0,0,0,-91.6426,-86.336,-695.045,0,0,0,2.01719,-0.466401,-17.2952,0,0,0
0.168,55.5842,-27.3664,11.1106,0,0,0,-0.542068,-0.111929,0.0288311,0,0,0,-91.7833,-85.6459,-695.479,0,0,0,1.88427,-0.273653,-17.3266,0,0,0
0.169,56.0955,-26.7436,10.8566,0,0,0,-0.529804,-0.105988,0.0268493,0,0,0,-91.9793,-84.9277,-695.879,0,0,0,1.76173,-0.0790949,-17.3567,0,0,0
0.17,56.5772,-26.1694,10.6221,0,0,0,-0.517417,-0.100685,0.0251196,0,0,0,-92.1722,-84.1857,-696.208,0,0,0,1.6493,0.116153,-17.3836,0,0,0
0.171,57.029,-25.6235,10.3991,0,0,0,-0.505102,-0.095912,0.0235948,0,0,0,-92.2797,-83.4501,-696.429,0,0,0,1.54989,0.308205,-17.4059,0,0,0
0.172,57.485,-24.9022,10.1053,0,0,0,-0.493514,-0.091277,0.022104,0,0,0,-91.8121,-82.926,-696.566,0,0,0,1.48271,0.481987,-17.4168,0,0,0
0.173,57.6394,-24.3747,9.88976,0,0,0,-0.482266,-0.0892359,0.0216141,0,0,0,-91.6077,-81.7834,-696.261,0,0,0,1.44026,0.659,-17.4337,0,0,0
0.174,57.8262,-24.462,9.92258,0,0,0,-0.471015,-0.0898661,0.0221644,0,0,0,-92.847,-80.7008,-696.388,0,0,0,1.36831,0.847218,-17.4685,0,0,0
0.175,58.3204,-24.4285,9.90705,0,0,0,-0.459017,-0.0877,0.0216464,0,0,0,-93.668,-80.3008,-696.777,0,0,0,1.28228,1.03494,-17.4925,0,0,0
0.176,58.2645,-23.6402,9.58665,0,0,0,-0.445226,-0.0810317,0.0194247,0,0,0,-91.8079,-79.105,-695.982,0,0,0,1.27382,1.22007,-17.4617,0,0,0
0.177,58.3109,-23.9195,9.69745,0,0,0,-0.437084,-0.0846252,0.021044,0,0,0,-93.037,-78.1831,-695.971,0,0,0,1.25855,1.36576,-17.5012,0,0,0
0.178,58.8464,-24.2403,9.82555,0,0,0,-0.428748,-0.0865056,0.0220016,0,0,0,-94.3605,-78.1315,-696.53,0,0,0,1.21118,1.50626,-17.5368,0,0,0
0.179,58.896,-24.1516,9.78825,0,0,0,-0.41822,-0.0826744,0.0207958,0,0,0,-93.853,-77.4117,-696.185,0,0,0,1.19051,1.65486,-17.5266,0,0,0
0.18,58.9359,-24.1268,9.77688,0,0,0,-0.410742,-0.0825879,0.0209645,0,0,0,-93.4539,-76.8515,-695.846,0,0,0,1.21666,1.76577,-17.528,0,0,0
0.181,58.9484,-24.1518,9.78585,0,0,0,-0.405243,-0.084854,0.0219949,0,0,0,-93.0717,-76.412,-695.566,0,0,0,1.27522,1.84928,-17.5314,0,0,0
0.182,58.9304,-24.2172,9.8113,0,0,0,-0.401207,-0.088675,0.0235906,0,0,0,-92.663,-76.0719,-695.298,0,0,0,1.35835,1.91142,-17.5343,0,0,0
0.183,58.8851,-24.3185,9.8514,0,0,0,-0.398374,-0.0936238,0.0255923,0,0,0,-92.2141,-75.8218,-695.018,0,0,0,1.46133,1.95556,-17.5364,0,0,0
0.184,58.8168,-24.4524,9.90486,0,0,0,-0.396596,-0.0994441,0.0279043,0,0,0,-91.7222,-75.656,-694.734,0,0,0,1.58089,1.98392,-17.5381,0,0,0
0.185,58.7299,-24.6157,9.97038,0,0,0,-0.395764,-0.105964,0.0304626,0,0,0,-91.19,-75.5686,-694.463,0,0,0,1.71443,1.99829,-17.5399,0,0,0
0.186,58.6283,-24.8052,10.0466,0,0,0,-0.395778,-0.11305,0.0332179,0,0,0,-90.6223,-75.5533,-694.22,0,0,0,1.85968,2.00026,-17.5422,0,0,0
0.187,58.5156,-25.017,10.132,0,0,0,-0.396538,-0.120593,0.0361305,0,0,0,-90.025,-75.603,-694.013,0,0,0,2.01455,1.99141,-17.5452,0,0,0
0.188,58.3954,-25.2474,10.2251,0,0,0,-0.397939,-0.128495,0.0391652,0,0,0,-89.4043,-75.7103,-693.846,0,0,0,2.1771,1.97333,-17.549,0,0,0
0.189,58.2712,-25.492,10.324,0,0,0,-0.399875,-0.136667,0.0422903,0,0,0,-88.7658,-75.868,-693.719,0,0,0,2.34551,1.9476,-17.5538,0,0,0
0.19,58.1465,-25.7463,10.427,0,0,0,-0.402243,-0.145026,0.0454764,0,0,0,-88.1137,-76.069,-693.63,0,0,0,2.51811,1.91575,-17.5594,0,0,0
0.191,58.0249,-26.0044,10.5316,0,0,0,-0.404945,-0.153497,0.0486966,0,0,0,-87.4489,-76.3081,-693.575,0,0,0,2.69347,1.87915,-17.5659,0,0,0
0.192,57.911,-26.2578,10.6344,0,0,0,-0.407903,-0.162005,0.0519244,0,0,0,-86.7636,-76.583,-693.55,0,0,0,2.87057,1.83881,-17.5729,0,0,0
0.193,57.8115,-26.4869,10.7275,0,0,0,-0.411085,-0.170465,0.055127,0,0,0,-86.0215,-76.9024,-693.544,0,0,0,3.0495,1.79472,-17.5797,0,0,0
0.194,57.7409,-26.6012,10.7744,0,0,0,-0.414611,-0.178605,0.0581961,0,0,0,-85.0054,-77.324,-693.535,0,0,0,3.2362,1.74282,-17.583,0,0,0
0.195,57.3605,-26.7265,10.8256,0,0,0,-0.417023,-0.187467,0.0615762,0,0,0,-84.0207,-77.0839,-693.264,0,0,0,3.43566,1.7112,-17.5887,0,0,0
0.196,57.262,-27.2618,11.0424,0,0,0,-0.420363,-0.198499,0.065775,0,0,0,-84.216,-77.3438,-693.551,0,0,0,3.59961,1.67718,-17.6152,0,0,0
0.197,57.4525,-27.5939,11.1775,0,0,0,-0.42266,-0.206286,0.0687401,0,0,0,-84.0493,-78.0844,-694.069,0,0,0,3.73724,1.64965,-17.6345,0,0,0
0.198,57.2146,-27.2543,11.0413,0,0,0,-0.422987,-0.209834,0.0701101,0,0,0,-81.771,-78.1229,-693.655,0,0,0,3.92192,1.62933,-17.6123,0,0,0
0.199,56.9834,-27.8921,11.2995,0,0,0,-0.426003,-0.22124,0.0744632,0,0,0,-82.5409,-77.9078,-693.799,0,0,0,4.0676,1.60991,-17.6535,0,0,0
0.2,57.1931,-28.5358,11.5604,0,0,0,-0.42665,-0.229442,0.0776351,0,0,0,-83.4667,-78.3658,-694.526,0,0,0,4.15486,1.61843,-17.6921,0,0,0
0.201,57.1098,-28.6868,11.6222,0,0,0,-0.424144,-0.231143,0.0783643,0,0,0,-82.7037,-78.3337,-694.577,0,0,0,4.24411,1.65125,-17.6917,0,0,0
0.202,57.0625,-28.8301,11.6809,0,0,0,-0.423081,-0.235108,0.0799349,0,0,0,-82.1152,-78.3495,-694.677,0,0,0,4.35211,1.67033,-17.7043,0,0,0
0.203,55.5918,-27.9497,11.3252,0,0,0,-0.379578,-0.223193,0.0764839,0,0,0,-79.3227,-72.214,-675.719,0,0,0,4.38771,1.92837,-16.7807,0,0,0
0.204,56.1629,-28.4823,11.5412,0,0,0,-0.402505,-0.211492,0.0713093,0,0,0,-78.6352,-75.2748,-679.055,0,0,0,3.97643,1.4736,-16.5223,0,0,0
0.205,56.355,-28.6002,11.5894,0,0,0,-0.422216,-0.189895,0.0623737,0,0,0,-80.6451,-76.7095,-685.447,0,0,0,3.53843,1.25678,-16.7214,0,0,0
0.206,56.447,-28.6218,11.5988,0,0,0,-0.440128,-0.167764,0.053279,0,0,0,-82.7549,-77.9764,-690.753,0,0,0,3.09388,1.04669,-16.8757,0,0,0
0.207,56.5179,-28.5832,11.5837,0,0,0,-0.456089,-0.145641,0.0442407,0,0,0,-84.954,-79.1492,-694.25,0,0,0,2.64886,0.844735,-16.9832,0,0,0
0.208,56.595,-28.5085,11.554,0,0,0,-0.470348,-0.124001,0.0354364,0,0,0,-87.2048,-80.2549,-696.351,0,0,0,2.21177,0.653562,-17.0575,0,0,0
0.209,56.6819,-28.4084,11.514,0,0,0,-0.483098,-0.103169,0.0269871,0,0,0,-89.4493,-81.2958,-697.566,0,0,0,1.78996,0.475737,-17.1101,0,0,0
0.21,56.7734,-28.2869,11.4654,0,0,0,-0.494449,-0.0833904,0.0189859,0,0,0,-91.6331,-82.2642,-698.254,0,0,0,1.38925,0.313105,-17.1486,0,0,0
0.211,56.8629,-28.1464,11.4089,0,0,0,-0.504464,-0.0648595,0.0115062,0,0,0,-93.7128,-83.1507,-698.62,0,0,0,1.01408,0.166707,-17.1771,0,0,0
0.212,56.9451,-27.9886,11.3455,0,0,0,-0.513195,-0.0477276,0.00460559,0,0,0,-95.6564,-83.9487,-698.775,0,0,0,0.667655,0.0368809,-17.198,0,0,0
0.213,57.0164,-27.8155,11.2758,0,0,0,-0.520703,-0.0320991,-0.00167707,0,0,0,-97.4406,-84.6552,-698.778,0,0,0,0.352143,-0.0766277,-17.2128,0,0,0
0.214,57.0751,-27.6294,11.2007,0,0,0,-0.527068,-0.0180412,-0.00731776,0,0,0,-99.0487,-85.2715,-698.667,0,0,0,0.0688456,-0.174549,-17.2225,0,0,0
0.215,57.1208,-27.4317,11.1209,0,0,0,-0.532384,-0.0055843,-0.0123073,0,0,0,-100.468,-85.8022,-698.468,0,0,0,-0.181621,-0.257995,-17.2279,0,0,0
0.216,-150.037,-69.9603,28.096,0,0,0,-0.694176,-0.716675,0.25986,0,0,0,68.4219,193.73,-1321.19,0,0,0,12.4181,4.48552,-30.4917,0,0,0
0.217,-102.308,-38.0822,15.2848,0,0,0,-0.63315,-0.337806,0.114165,0,0,0,-92.5395,62.2817,-1256.07,0,0,0,10.5587,4.0703,-29.5398,0,0,0
0.218,-93.8353,-33.7928,13.569,0,0,0,-0.534984,-0.337667,0.11678,0,0,0,-70.0451,69.6972,-943.504,0,0,0,7.7906,1.80565,-21.144,0,0,0
0.219,-99.6696,-34.0747,13.6867,0,0,0,-0.456523,-0.293389,0.101693,0,0,0,-69.861,79.4197,-731.52,0,0,0,5.97857,0.969655,-16.7034,0,0,0
0.22,-109.404,-35.1907,14.1391,0,0,0,-0.439467,-0.273059,0.0942498,0,0,0,-70.4585,89.7607,-642.558,0,0,0,5.24204,0.573549,-15.2522,0,0,0
0.221,-119.235,-36.8669,14.819,0,0,0,-0.45981,-0.260939,0.0889828,0,0,0,-72.5933,97.7545,-628.416,0,0,0,4.90753,0.29297,-15.2913,0,0,0
0.222,-126.268,-37.68,15.153,0,0,0,-0.496161,-0.256428,0.0862395,0,0,0,-73.6814,101.155,-643.894,0,0,0,4.78647,-0.0163762,-15.8099,0,0,0
0.223,-130.941,-37.9086,15.2529,0,0,0,-0.536162,-0.251109,0.0830831,0,0,0,-74.7442,101.888,-666.214,0,0,0,4.67504,-0.361848,-16.376,0,0,0
0.224,-133.573,-37.6632,15.1625,0,0,0,-0.574375,-0.242386,0.0786509,0,0,0,-75.9711,100.786,-685.786,0,0,0,4.50129,-0.729887,-16.8395,0,0,0
0.225,-134.582,-37.0715,14.9328,0,0,0,-0.608554,-0.229585,0.0727426,0,0,0,-77.4223,98.5059,-700.113,0,0,0,4.24595,-1.0975,-17.1751,0,0,0
0.226,-134.368,-36.2482,14.6096,0,0,0,-0.637818,-0.213021,0.0655045,0,0,0,-79.0932,95.5467,-709.552,0,0,0,3.91397,-1.44182,-17.4021,0,0,0
0.227,-133.274,-35.2868,14.2303,0,0,0,-0.661789,-0.193394,0.0572188,0,0,0,-80.9546,92.2827,-715.251,0,0,0,3.51944,-1.74387,-17.5488,0,0,0
0.228,-131.581,-34.2617,13.8247,0,0,0,-0.680289,-0.171485,0.0481946,0,0,0,-82.9726,88.9973,-718.32,0,0,0,3.07856,-1.98971,-17.6389,0,0,0
0.229,-129.518,-33.2312,13.4162,0,0,0,-0.693276,-0.148038,0.038722,0,0,0,-85.1143,85.9024,-719.609,0,0,0,2.60678,-2.17062,-17.69,0,0,0
0.23,-127.266,-32.2401,13.0228,0,0,0,-0.700855,-0.123717,0.0290567,0,0,0,-87.3479,83.1499,-719.714,0,0,0,2.11786,-2.2826,-17.7139,0,0,0
0.231,-124.967,-31.3221,12.6582,0,0,0,-0.703282,-0.0991085,0.0194195,0,0,0,-89.6411,80.84,-719.036,0,0,0,1.62385,-2.32579,-17.7185,0,0,0
0.232,-122.727,-30.5011,12.3319,0,0,0,-0.700962,-0.0747227,0.00999815,0,0,0,-91.9601,79.0281,-717.848,0,0,0,1.13508,-2.30367,-17.7093,0,0,0
0.233,-120.619,-29.7926,12.0502,0,0,0,-0.694419,-0.0510012,0.000949981,0,0,0,-94.2696,77.7314,-716.336,0,0,0,0.660456,-2.22232,-17.6903,0,0,0
0.234,-118.693,-29.2052,11.8168,0,0,0,-0.684268,-0.0283254,-0.00759333,0,0,0,-96.5333,76.9364,-714.629,0,0,0,0.207515,-2.08963,-17.6641,0,0,0
0.235,-116.977,-28.7414,11.6326,0,0,0,-0.671178,-0.00701919,-0.0155241,0,0,0,-98.7153,76.6059,-712.818,0,0,0,-0.21739,-1.91466,-17.6327,0,0,0
0.236,-115.481,-28.3993,11.497,0,0,0,-0.655836,0.0126491,-0.0227565,0,0,0,-100.781,76.6856,-710.964,0,0,0,-0.609022,-1.70703,-17.5977,0,0,0
0.237,-114.203,-28.1729,11.4075,0,0,0,-0.638925,0.0304556,-0.0292221,0,0,0,-102.699,77.111,-709.112,0,0,0,-0.963146,-1.47641,-17.5601,0,0,0
0.238,-113.131,-28.054,11.3609,0,0,0,-0.621087,0.0462348,-0.0348741,0,0,0,-104.44,77.8118,-707.292,0,0,0,-1.27653,-1.23204,-17.5208,0,0,0
0.239,-112.248,-28.0325,11.3531,0,0,0,-0.60291,0.0598577,-0.0396781,0,0,0,-105.981,78.7171,-705.522,0,0,0,-1.54683,-0.982452,-17.4803,0,0,0
0.24,-111.531,-28.0971,11.3797,0,0,0,-0.584915,0.0712411,-0.0436161,0,0,0,-107.302,79.7594,-703.816,0,0,0,-1.77253,-0.735196,-17.4391,0,0,0
0.241,-110.959,-28.2363,11.4359,0,0,0,-0.567543,0.0803342,-0.0466803,0,0,0,-108.389,80.8776,-702.184,0,0,0,-1.95283,-0.496723,-17.3976,0,0,0
0.242,-110.51,-28.4388,11.5173,0,0,0,-0.551135,0.0871082,-0.0488687,0,0,0,-109.227,82.0195,-700.63,0,0,0,-2.08744,-0.272023,-17.356,0,0,0
0.243,-110.166,-28.6936,11.6195,0,0,0,-0.53588,0.0914355,-0.0501368,0,0,0,-109.789,83.1522,-699.158,0,0,0,-2.17549,-0.0639359,-17.3141,0,0,0
0.244,-109.931,-28.9786,11.7336,0,0,0,-0.521566,0.0924033,-0.050124,0,0,0,-109.903,84.3236,-697.752,0,0,0,-2.20725,0.129939,-17.2677,0,0,0
0.245,-109.585,-28.8078,11.6626,0,0,0,-0.509166,0.0918172,-0.0495588,0,0,0,-109.248,84.9527,-695.838,0,0,0,-2.16071,0.28953,-17.2158,0,0,0
0.246,-109.01,-29.4755,11.9312,0,0,0,-0.502786,0.0903939,-0.0488317,0,0,0,-110.344,84.9871,-695.102,0,0,0,-2.15733,0.386018,-17.2242,0,0,0
0.247,-109.492,-30.0378,12.1567,0,0,0,-0.493392,0.0930007,-0.0495901,0,0,0,-110.62,86.6904,-694.999,0,0,0,-2.17421,0.507404,-17.1767,0,0,0
0.248,-109.343,-30.3715,12.2894,0,0,0,-0.487348,0.0890445,-0.047887,0,0,0,-110.181,87.0553,-693.843,0,0,0,-2.10051,0.584104,-17.1462,0,0,0
0.249,-109.241,-30.7062,12.4224,0,0,0,-0.482769,0.0834796,-0.0455981,0,0,0,-109.611,87.34,-692.707,0,0,0,-1.9925,0.637307,-17.1112,0,0,0
0.25,-109.175,-31.0372,12.5538,0,0,0,-0.479759,0.076596,-0.0428389,0,0,0,-108.919,87.5232,-691.775,0,0,0,-1.85674,0.669079,-17.0799,0,0,0
0.251,-109.133,-31.3569,12.6806,0,0,0,-0.478221,0.0686452,-0.0397047,0,0,0,-108.12,87.597,-691.078,0,0,0,-1.69895,0.681403,-17.0537,0,0,0
0.252,-109.107,-31.66,12.8007,0,0,0,-0.47797,0.0598918,-0.0362934,0,0,0,-107.235,87.5674,-690.57,0,0,0,-1.52471,0.676598,-17.0318,0,0,0
0.253,-109.093,-31.9429,12.9125,0,0,0,-0.478808,0.0505866,-0.0326971,0,0,0,-106.29,87.447,-690.206,0,0,0,-1.33914,0.657205,-17.0135,0,0,0
0.254,-109.091,-32.2031,13.0153,0,0,0,-0.480542,0.0409563,-0.0289987,0,0,0,-105.308,87.2513,-689.957,0,0,0,-1.14691,0.625841,-16.9984,0,0,0
0.255,-109.1,-32.4389,13.1083,0,0,0,-0.482989,0.0312094,-0.0252743,0,0,0,-104.313,86.9964,-689.808,0,0,0,-0.952205,0.585099,-16.9862,0,0,0
0.256,-109.12,-32.6494,13.1912,0,0,0,-0.485976,0.0215337,-0.0215923,0,0,0,-103.325,86.6984,-689.749,0,0,0,-0.758792,0.537464,-16.9768,0,0,0
0.257,-109.151,-32.8339,13.2636,0,0,0,-0.489343,0.0120943,-0.0180126,0,0,0,-102.362,86.3724,-689.773,0,0,0,-0.570039,0.485263,-16.9701,0,0,0
0.258,-109.194,-32.992,13.3256,0,0,0,-0.492941,0.0030388,-0.0145884,0,0,0,-101.442,86.0325,-689.873,0,0,0,-0.388906,0.430628,-16.9661,0,0,0
0.259,-109.247,-33.124,13.3771,0,0,0,-0.496636,-0.00550641,-0.0113654,0,0,0,-100.579,85.6914,-690.04,0,0,0,-0.217945,0.375468,-16.9644,0,0,0
0.26,-109.31,-33.2302,13.4184,0,0,0,-0.50031,-0.013435,-0.00838159,0,0,0,-99.7837,85.36,-690.266,0,0,0,-0.0592924,0.321445,-16.965,0,0,0
0.261,-109.382,-33.3109,13.4496,0,0,0,-0.503861,-0.0206641,-0.00566651,0,0,0,-99.0646,85.048,-690.539,0,0,0,0.0853583,0.269965,-16.9676,0,0,0
0.262,-109.463,-33.3666,13.4709,0,0,0,-0.507206,-0.0271315,-0.00324206,0,0,0,-98.427,84.7632,-690.849,0,0,0,0.214757,0.222153,-16.9718,0,0,0
0.263,-109.55,-33.3983,13.4826,0,0,0,-0.510281,-0.0327929,-0.0011238,0,0,0,-97.874,84.511,-691.185,0,0,0,0.328047,0.178846,-16.9774,0,0,0
0.264,-109.642,-33.4073,13.4853,0,0,0,-0.513043,-0.0376242,0.000680186,0,0,0,-97.4086,84.2948,-691.537,0,0,0,0.424715,0.140588,-16.9842,0,0,0
0.265,-109.737,-33.3953,13.4798,0,0,0,-0.515463,-0.0416169,0.00216726,0,0,0,-97.0316,84.1155,-691.894,0,0,0,0.504582,0.107685,-16.992,0,0,0
0.266,-109.832,-33.3639,13.4666,0,0,0,-0.517527,-0.0447795,0.00334115,0,0,0,-96.7419,83.9733,-692.248,0,0,0,0.567804,0.0802584,-17.0003,0,0,0
0.267,-109.925,-33.315,13.4465,0,0,0,-0.519229,-0.0471353,0.00421116,0,0,0,-96.5363,83.8669,-692.591,0,0,0,0.614832,0.0582767,-17.009,0,0,0
0.268,-110.014,-33.2502,13.4202,0,0,0,-0.520573,-0.0487208,0.00479126,0,0,0,-96.4104,83.7946,-692.915,0,0,0,0.646368,0.0415809,-17.0179,0,0,0
0.269,-110.099,-33.1717,13.3884,0,0,0,-0.521572,-0.0495826,0.00509925,0,0,0,-96.3586,83.7539,-693.215,0,0,0,0.663331,0.0298994,-17.0266,0,0,0
0.27,-110.177,-33.0813,13.352,0,0,0,-0.522247,-0.0497766,0.00515636,0,0,0,-96.3747,83.7418,-693.487,0,0,0,0.666809,0.0228669,-17.0351,0,0,0
0.271,-110.247,-32.9811,13.3118,0,0,0,-0.522623,-0.0493632,0.00498533,0,0,0,-96.4518,83.755,-693.727,0,0,0,0.65803,0.0200437,-17.0432,0,0,0
0.272,-110.31,-32.873,13.2685,0,0,0,-0.522733,-0.0484111,0.00461204,0,0,0,-96.5827,83.7898,-693.934,0,0,0,0.638324,0.0209351,-17.0508,0,0,0
0.273,-110.363,-32.759,13.2229,0,0,0,-0.522609,-0.0469898,0.00406261,0,0,0,-96.76,83.8426,-694.106,0,0,0,0.609087,0.0250109,-17.0578,0,0,0
0.274,-110.408,-32.6412,13.1759,0,0,0,-0.522288,-0.0451711,0.00336398,0,0,0,-96.9763,83.9097,-694.243,0,0,0,0.571751,0.0317243,-17.064,0,0,0
0.275,-110.444,-32.5213,13.1282,0,0,0,-0.521805,-0.0430276,0.00254343,0,0,0,-97.2243,83.9874,-694.346,0,0,0,0.527757,0.0405269,-17.0696,0,0,0
0.276,-110.472,-32.4013,13.0804,0,0,0,-0.521196,-0.0406284,0.00162684,0,0,0,-97.4968,84.0724,-694.414,0,0,0,0.478522,0.0508837,-17.0744,0,0,0
0.277,-110.491,-32.2827,13.0333,0,0,0,-0.520497,-0.0380439,0.00064065,0,0,0,-97.7871,84.1615,-694.451,0,0,0,0.425421,0.0622847,-17.0784,0,0,0
0.278,-110.502,-32.1671,12.9874,0,0,0,-0.519739,-0.0353386,-0.000390904,0,0,0,-98.0889,84.2517,-694.457,0,0,0,0.369764,0.0742545,-17.0816,0,0,0
0.279,-110.506,-32.056,12.9433,0,0,0,-0.518952,-0.0325743,-0.00144464,0,0,0,-98.3963,84.3405,-694.436,0,0,0,0.312778,0.0863602,-17.0841,0,0,0
0.28,-110.504,-31.9505,12.9015,0,0,0,-0.518165,-0.0298056,-0.0025001,0,0,0,-98.704,84.4257,-694.39,0,0,0,0.255596,0.0982169,-17.0859,0,0,0
0.281,-110.496,-31.8518,12.8625,0,0,0,-0.517399,-0.0270855,-0.00353721,0,0,0,-99.0074,84.5054,-694.322,0,0,0,0.199243,0.109492,-17.087,0,0,0
0.282,-110.483,-31.7608,12.8265,0,0,0,-0.516677,-0.024457,-0.0045399,0,0,0,-99.3023,84.5782,-694.235,0,0,0,0.144631,0.119906,-17.0875,0,0,0
0.283,-110.466,-31.6781,12.7939,0,0,0,-0.516015,-0.0219603,-0.00549294,0,0,0,-99.5852,84.643,-694.133,0,0,0,0.0925494,0.129235,-17.0874,0,0,0
0.284,-110.446,-31.6045,12.7649,0,0,0,-0.515425,-0.0196296,-0.00638339,0,0,0,-99.8534,84.6988,-694.018,0,0,0,0.0436694,0.137309,-17.0868,0,0,0
0.285,-110.424,-31.5402,12.7397,0,0,0,-0.514919,-0.0174902,-0.00720172,0,0,0,-100.104,84.7454,-693.893,0,0,0,-0.00146129,0.14401,-17.0857,0,0,0
0.286,-110.4,-31.4855,12.7182,0,0,0,-0.514501,-0.0155635,-0.00793974,0,0,0,-100.337,84.7826,-693.761,0,0,0,-0.0424137,0.14927,-17.0843,0,0,0
0.287,-110.375,-31.4404,12.7007,0,0,0,-0.514176,-0.0138647,-0.0085916,0,0,0,-100.549,84.8104,-693.624,0,0,0,-0.0788743,0.153065,-17.0825,0,0,0
0.288,-110.35,-31.405,12.6869,0,0,0,-0.513943,-0.0124043,-0.0091533,0,0,0,-100.741,84.8293,-693.486,0,0,0,-0.110639,0.155414,-17.0805,0,0,0
0.289,-110.324,-31.379,12.6769,0,0,0,-0.513802,-0.0111856,-0.00962341,0,0,0,-100.912,84.8398,-693.347,0,0,0,-0.137604,0.156372,-17.0782,0,0,0
0.29,-110.299,-31.362,12.6705,0,0,0,-0.513746,-0.0102088,-0.0100018,0,0,0,-101.062,84.8426,-693.21,0,0,0,-0.159762,0.156025,-17.0758,0,0,0
0.291,-110.275,-31.3536,12.6675,0,0,0,-0.51377,-0.00947134,-0.0102893,0,0,0,-101.192,84.8385,-693.076,0,0,0,-0.177189,0.154487,-17.0734,0,0,0
