"Timestamp","Trajectory_LeftLeg_Joint6","Trajectory_LeftLeg_Joint5","Trajectory_LeftLeg_Joint4","Trajectory_LeftLeg_Joint3","Trajectory_LeftLeg_Joint2","Trajectory_LeftLeg_Joint1","Trajectory_RightLeg_Joint1","Trajectory_RightLeg_Joint2","Trajectory_RightLeg_Joint3","Trajectory_RightLeg_Joint4","Trajectory_RightLeg_Joint5","Trajectory_RightLeg_Joint6","Trajectory_Torso_Joint1","Trajectory_Torso_Joint2","Trajectory_LeftArm_Joint3","Trajectory_RightArm_Joint3","Actual_LeftFootX","Actual_LeftFootY","Actual_LeftFootZ","Actual_RightFootX","Actual_RightFootY","Actual_RightFootZ","Target_LeftFootX","Target_LeftFootY","Target_LeftFootZ","Target_RightFootX","Target_RightFootY","Target_RightFootZ","Target_CoMX","Target_CoMY","Target_CoMZ","Actual_CoMX","Actual_CoMY","Actual_CoMZ"
0.011,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,0.151428,-0.27088,0.356016,172.033,-3.01086,0.469923,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,94.4209,-21.208,892.754
0.012,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,0.151036,-0.308724,0.397465,172.05,-3.0374,0.506077,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,94.4082,-21.2186,892.77
0.013,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,0.143667,-0.345546,0.431504,172.07,-3.06858,0.536131,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,94.3953,-21.229,892.777
0.014,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,0.130692,-0.382483,0.458571,172.091,-3.09733,0.560787,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,94.382,-21.2387,892.775
0.015,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,0.113599,-0.420049,0.479562,172.11,-3.11875,0.580374,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,94.3681,-21.2472,892.764
0.016,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,0.0931543,-0.458061,0.495084,172.127,-3.12958,0.595217,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,94.3534,-21.2542,892.745
0.017,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,0.0696144,-0.495836,0.505572,172.142,-3.13683,0.606556,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,94.3379,-21.2605,892.719
0.018,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,0.0432266,-0.53303,0.512375,172.158,-3.14432,0.615263,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,94.3218,-21.2667,892.687
0.019,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,0.0146308,-0.569925,0.516618,172.175,-3.15208,0.621727,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,94.305,-21.2728,892.65
0.02,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-0.0157905,-0.606846,0.518957,172.192,-3.16012,0.626255,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,94.2875,-21.279,892.608
0.021,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-0.0478045,-0.644077,0.519743,172.209,-3.16847,0.629108,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,94.2693,-21.2854,892.562
0.022,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-0.0812513,-0.681844,0.519182,172.228,-3.17708,0.630489,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,94.2504,-21.2919,892.511
0.023,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-0.116066,-0.720315,0.517459,172.247,-3.18597,0.630571,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,94.2306,-21.2987,892.456
0.024,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-0.152221,-0.759605,0.514707,172.266,-3.19511,0.629496,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,94.2101,-21.3057,892.398
0.025,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-0.189723,-0.799794,0.511034,172.286,-3.20452,0.627384,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,94.1888,-21.3131,892.336
0.026,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-0.228599,-0.840936,0.506525,172.306,-3.21419,0.624334,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,94.1666,-21.3207,892.27
0.027,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-0.268892,-0.883069,0.50125,172.328,-3.22412,0.620434,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,94.1436,-21.3287,892.2
0.028,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-0.310655,-0.926225,0.495269,172.349,-3.23432,0.615755,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,94.1198,-21.337,892.128
0.029,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-0.35394,-0.970434,0.488633,172.372,-3.2448,0.610359,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,94.0951,-21.3458,892.052
0.03,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-0.3988,-1.01573,0.481386,172.394,-3.25556,0.604298,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,94.0694,-21.355,891.973
0.031,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-0.445283,-1.06215,0.473566,172.418,-3.26661,0.597616,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,94.0429,-21.3646,891.89
0.032,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-0.493431,-1.10974,0.465208,172.442,-3.27796,0.590353,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,94.0155,-21.3747,891.805
0.033,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-0.543279,-1.15855,0.456342,172.467,-3.28961,0.582544,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,93.9871,-21.3853,891.716
0.034,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-0.594852,-1.20864,0.446994,172.492,-3.30158,0.574217,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,93.9578,-21.3963,891.625
0.035,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-0.64817,-1.26007,0.437189,172.519,-3.31387,0.565397,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,93.9276,-21.4079,891.531
0.036,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-0.703241,-1.3129,0.426944,172.546,-3.32648,0.556108,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,93.8964,-21.4201,891.433
0.037,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-0.76007,-1.3672,0.416277,172.573,-3.33942,0.54637,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,93.8643,-21.4328,891.333
0.038,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-0.818652,-1.42302,0.4052,172.602,-3.35269,0.536196,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,93.8312,-21.4461,891.23
0.039,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-0.87898,-1.48043,0.393726,172.631,-3.36629,0.525602,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,93.7972,-21.4599,891.125
0.04,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-0.941039,-1.53947,0.381861,172.66,-3.38021,0.514606,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,93.7621,-21.4744,891.016
0.041,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-1.00481,-1.6002,0.369612,172.691,-3.39447,0.503214,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,93.7261,-21.4895,890.905
0.042,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-1.07028,-1.66264,0.356984,172.722,-3.40906,0.49144,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,93.6892,-21.5052,890.791
0.043,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-1.13743,-1.72684,0.34398,172.754,-3.42396,0.479292,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,93.6512,-21.5216,890.675
0.044,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-1.20622,-1.79281,0.330604,172.787,-3.43919,0.466778,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,93.6123,-21.5386,890.556
0.045,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-1.27665,-1.86056,0.316852,172.82,-3.45469,0.453897,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,93.5724,-21.5563,890.434
0.046,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-1.34873,-1.93007,0.302726,172.854,-3.47041,0.440649,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,93.5314,-21.5746,890.309
0.047,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-1.42247,-2.00127,0.288221,172.888,-3.48632,0.427034,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,93.4895,-21.5936,890.183
0.048,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-1.4979,-2.07406,0.273347,172.923,-3.50259,0.413088,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,93.4465,-21.6133,890.053
0.049,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-1.57493,-2.14846,0.258093,172.958,-3.51904,0.39879,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,93.4026,-21.6336,889.921
0.05,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-1.61735,-2.16708,0.269235,172.99,-3.53378,0.404419,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,93.3644,-21.6446,889.807
0.051,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-1.64647,-2.1497,0.295096,173.023,-3.5426,0.425272,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,93.3286,-21.6528,889.705
0.052,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-1.67641,-2.1342,0.318222,173.061,-3.54442,0.451851,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,93.295,-21.6586,889.608
0.053,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-1.70618,-2.11948,0.338067,173.106,-3.53852,0.480114,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,93.2638,-21.6618,889.51
0.054,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-1.73577,-2.10512,0.356757,173.159,-3.52457,0.508606,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,93.235,-21.6626,889.41
0.055,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-1.76668,-2.09738,0.375251,173.221,-3.50247,0.537119,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,93.2086,-21.6608,889.307
0.056,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-1.79711,-2.09023,0.394938,173.291,-3.47242,0.565763,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,93.1847,-21.6565,889.202
0.057,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-1.82454,-2.07661,0.416973,173.369,-3.43474,0.594671,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,93.1632,-21.6499,889.094
0.058,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-1.85066,-2.0611,0.44052,173.456,-3.38985,0.623936,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,93.1442,-21.6409,888.985
0.059,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-1.8764,-2.04638,0.465246,173.55,-3.33827,0.653564,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,93.1274,-21.6297,888.873
0.06,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-1.90173,-2.03233,0.490898,173.652,-3.28055,0.683521,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,93.1129,-21.6165,888.759
0.061,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-1.92662,-2.01886,0.517233,173.762,-3.21723,0.713753,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,93.1006,-21.6013,888.644
0.062,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-1.95108,-2.00589,0.544023,173.878,-3.14891,0.744188,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,93.0904,-21.5842,888.526
0.063,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-1.97512,-1.99335,0.571055,174.001,-3.07618,0.774755,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,93.0823,-21.5655,888.407
0.064,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-1.99879,-1.9812,0.59814,174.13,-2.99963,0.805378,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,93.076,-21.5451,888.286
0.065,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-2.02213,-1.96938,0.625119,174.264,-2.91979,0.835987,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,93.0716,-21.5232,888.163
0.066,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-2.04519,-1.95785,0.651856,174.403,-2.8372,0.866522,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,93.0689,-21.4999,888.037
0.067,-0.192335,-0.00766602,0.330352,0.0664505,0.0622742,-0.10429,0.05778,-0.100347,-0.100647,0.327447,0.023022,-0.182809,1.98691e-08,-4.56731e-09,0.3,-0.3,-2.06802,-1.94658,0.678245,174.547,-2.75231,0.896921,-13.99,-1.09148,0,185.773,-1.92323,0.000486374,0.000121615,1.28272e-05,0.86,93.0679,-21.4753,887.91
