"Timestamp","Actual_LeftTorqueX","Actual_LeftTorqueY","Actual_LeftTorqueZ","Target_LeftTorqueX","Target_LeftTorqueY","Target_LeftTorqueZ","Actual_RightTorqueX","Actual_RightTorqueY","Actual_RightTorqueZ","Target_RightTorqueX","Target_RightTorqueY","Target_RightTorqueZ","Actual_LeftForceX","Actual_LeftForceY","Actual_LeftForceZ","Target_LeftForceX","Target_LeftForceY","Target_LeftForceZ","Actual_RightForceX","Actual_RightForceY","Actual_RightForceZ","Target_RightForceX","Target_RightForceY","Target_RightForceZ"
0.144,-12.1853,17.567,-6.30445,0,0,0,-74.4658,-21.8729,5.75709,0,0,0,-14.3883,-4.25355,16.5025,0,0,0,-187.139,28.1994,760.504,0,0,0
0.145,-11.3619,16.7181,-6.02306,0,0,0,-74.9962,-24.7088,6.74844,0,0,0,-12.2359,-2.57991,15.8444,0,0,0,-168.742,35.6557,772.109,0,0,0
0.146,-10.4804,15.7592,-5.6993,0,0,0,-75.4758,-26.8126,7.49313,0,0,0,-9.54082,-1.33257,15.8574,0,0,0,-155.446,42.5079,783.145,0,0,0
0.147,-9.42501,14.564,-5.28696,0,0,0,-75.7881,-29.0374,8.28916,0,0,0,-6.40925,-0.241771,16.1272,0,0,0,-140.263,48.782,791.896,0,0,0
0.148,-8.29379,13.187,-4.80494,0,0,0,-75.987,-31.0526,9.01965,0,0,0,-3.30031,0.62397,16.27,0,0,0,-125.732,53.9494,798.493,0,0,0
0.149,-7.11475,11.6359,-4.25536,0,0,0,-76.0874,-32.8577,9.68333,0,0,0,-0.338431,1.33075,16.3136,0,0,0,-112.007,58.1212,803.188,0,0,0
0.15,-5.9171,9.92737,-3.64367,0,0,0,-76.1068,-34.4571,10.2804,0,0,0,2.38119,1.88523,16.2752,0,0,0,-99.2366,61.4421,806.301,0,0,0
0.151,-4.72929,8.0842,-2.97771,0,0,0,-76.0637,-35.8585,10.8124,0,0,0,4.80826,2.30711,16.1727,0,0,0,-87.5356,64.0622,808.157,0,0,0
0.152,-3.57731,6.13342,-2.26703,0,0,0,-75.9754,-37.0723,11.2817,0,0,0,6.92288,2.62312,16.0233,0,0,0,-76.9863,66.1233,809.064,0,0,0
0.153,-2.48363,4.10465,-1.52229,0,0,0,-75.8574,-38.1103,11.6916,0,0,0,8.72499,2.86172,15.8424,0,0,0,-67.6371,67.7531,809.297,0,0,0
0.154,-1.46656,2.0288,-0.754793,0,0,0,-75.7225,-38.985,12.0455,0,0,0,10.227,3.04971,15.6429,0,0,0,-59.5047,69.0605,809.085,0,0,0
0.155,-0.540096,-0.0629854,0.023885,0,0,0,-75.5806,-39.7084,12.3468,0,0,0,11.4486,3.21044,15.435,0,0,0,-52.5804,70.1305,808.606,0,0,0
0.156,0.279303,-2.14616,0.804496,0,0,0,-75.4298,-40.3143,12.6071,0,0,0,12.4327,3.35327,15.2282,0,0,0,-46.6132,71.0197,807.884,0,0,0
0.157,1.0082,-4.17136,1.56831,0,0,0,-75.3224,-40.7762,12.8153,0,0,0,13.1674,3.49777,15.0337,0,0,0,-42.1927,72.0267,807.743,0,0,0
0.158,1.61183,-6.13989,2.31552,0,0,0,-75.1809,-41.1282,12.9849,0,0,0,13.7087,3.68597,14.8355,0,0,0,-38.4143,72.626,806.88,0,0,0
0.159,2.12501,-7.99705,3.02509,0,0,0,-75.0844,-41.3588,13.1095,0,0,0,14.0505,3.8545,14.6654,0,0,0,-36.0235,73.3948,806.658,0,0,0
0.16,2.5302,-9.74531,3.69746,0,0,0,-74.9755,-41.5072,13.2045,0,0,0,14.2459,4.06671,14.4962,0,0,0,-34.2422,73.9691,806.133,0,0,0
0.161,2.8321,-11.3602,4.32285,0,0,0,-74.8468,-41.5671,13.2673,0,0,0,14.3275,4.28241,14.3253,0,0,0,-33.0381,74.2817,805.169,0,0,0
0.162,3.05566,-12.8133,4.88984,0,0,0,-74.7741,-41.564,13.3052,0,0,0,14.3068,4.49561,14.1816,0,0,0,-32.84,74.9289,805.099,0,0,0
0.163,3.20923,-14.0956,5.39436,0,0,0,-74.7204,-41.5026,13.3205,0,0,0,14.1936,4.74079,14.065,0,0,0,-33.3188,75.6443,805.297,0,0,0
0.164,3.283,-15.2083,5.83626,0,0,0,-74.648,-41.38,13.3129,0,0,0,14.001,5.00013,13.9397,0,0,0,-34.141,76.1166,805.074,0,0,0
0.165,3.29713,-16.1372,6.20946,0,0,0,-74.5813,-41.2104,13.2871,0,0,0,13.7508,5.23875,13.8217,0,0,0,-35.4057,76.5644,804.892,0,0,0
0.166,3.26039,-16.8789,6.51199,0,0,0,-74.5197,-41.0032,13.2461,0,0,0,13.4576,5.46713,13.7102,0,0,0,-37.0293,76.9933,804.747,0,0,0
0.167,3.1814,-17.4327,6.74296,0,0,0,-74.4624,-40.7662,13.193,0,0,0,13.1314,5.68381,13.6028,0,0,0,-38.9358,77.4036,804.627,0,0,0
0.168,3.0685,-17.8007,6.9026,0,0,0,-74.4083,-40.5062,13.13,0,0,0,12.7818,5.88751,13.4982,0,0,0,-41.059,77.7946,804.522,0,0,0
0.169,2.9295,-17.9875,6.99215,0,0,0,-74.3567,-40.2296,13.0597,0,0,0,12.4172,6.07768,13.3952,0,0,0,-43.3389,78.169,804.425,0,0,0
0.17,2.77174,-18.0003,7.01383,0,0,0,-74.3071,-39.9419,12.984,0,0,0,12.0442,6.2545,13.2927,0,0,0,-45.7241,78.5284,804.331,0,0,0
0.171,2.60198,-17.8481,6.97072,0,0,0,-74.2592,-39.6481,12.9047,0,0,0,11.6688,6.41867,13.1897,0,0,0,-48.1697,78.876,804.237,0,0,0
0.172,2.4263,-17.5418,6.86665,0,0,0,-74.2129,-39.3526,12.8236,0,0,0,11.2956,6.57138,13.0859,0,0,0,-50.6371,79.216,804.146,0,0,0
0.173,2.25019,-17.0942,6.70616,0,0,0,-74.168,-39.0593,12.7421,0,0,0,10.9285,6.71415,12.9806,0,0,0,-53.0942,79.5525,804.061,0,0,0
0.174,2.07844,-16.5188,6.49433,0,0,0,-74.1247,-38.7716,12.6614,0,0,0,10.5705,6.84872,12.8738,0,0,0,-55.5142,79.8906,803.986,0,0,0
0.175,1.91519,-15.8306,6.23671,0,0,0,-74.0832,-38.4922,12.5827,0,0,0,10.224,6.97697,12.7653,0,0,0,-57.8753,80.2351,803.927,0,0,0
0.176,1.76391,-15.045,5.93918,0,0,0,-74.043,-38.2233,12.5067,0,0,0,9.891,7.10076,12.6551,0,0,0,-60.1571,80.5856,803.879,0,0,0
0.177,1.62751,-14.178,5.60786,0,0,0,-74.0055,-37.9679,12.4347,0,0,0,9.5728,7.22243,12.5435,0,0,0,-62.3468,80.9569,803.868,0,0,0
0.178,1.50847,-13.2456,5.249,0,0,0,-73.9708,-37.7275,12.3672,0,0,0,9.27047,7.34473,12.4306,0,0,0,-64.4326,81.35,803.896,0,0,0
0.179,1.4087,-12.2639,4.86887,0,0,0,-73.9394,-37.503,12.3045,0,0,0,8.98419,7.47069,12.3169,0,0,0,-66.4119,81.7689,803.971,0,0,0
0.18,1.32942,-11.2485,4.47362,0,0,0,-73.9126,-37.2943,12.2467,0,0,0,8.71268,7.60269,12.203,0,0,0,-68.2932,82.2194,804.109,0,0,0
0.181,1.27093,-10.2146,4.06935,0,0,0,-73.8897,-37.1017,12.1939,0,0,0,8.45551,7.73876,12.09,0,0,0,-70.0688,82.6954,804.298,0,0,0
0.182,1.23327,-9.17679,3.66192,0,0,0,-73.8684,-36.9265,12.1467,0,0,0,8.21701,7.87595,11.9767,0,0,0,-71.7108,83.1911,804.513,0,0,0
0.183,1.21624,-8.14866,3.2568,0,0,0,-73.8503,-36.7719,12.1064,0,0,0,8.00132,8.01816,11.8631,0,0,0,-73.2175,83.7342,804.798,0,0,0
0.184,1.21949,-7.14326,2.8593,0,0,0,-73.8372,-36.6376,12.0727,0,0,0,7.80672,8.17071,11.7518,0,0,0,-74.603,84.3302,805.172,0,0,0
0.185,1.24246,-6.1726,2.47437,0,0,0,-73.8289,-36.5218,12.0451,0,0,0,7.62966,8.33356,11.6426,0,0,0,-75.8746,84.967,805.622,0,0,0
0.186,1.28409,-5.24721,2.10636,0,0,0,-73.8249,-36.4238,12.0233,0,0,0,7.46881,8.50521,11.5353,0,0,0,-77.0314,85.6385,806.134,0,0,0
0.187,1.3432,-4.37627,1.75911,0,0,0,-73.8247,-36.3432,12.0071,0,0,0,7.32461,8.68459,11.4291,0,0,0,-78.0732,86.3408,806.701,0,0,0
0.188,1.41826,-3.56764,1.43593,0,0,0,-73.8279,-36.2796,11.9966,0,0,0,7.19789,8.87147,11.3251,0,0,0,-78.9995,87.0726,807.319,0,0,0
0.189,1.50779,-2.82797,1.13965,0,0,0,-73.8342,-36.2327,11.9915,0,0,0,7.08911,9.06551,11.2227,0,0,0,-79.811,87.8308,807.982,0,0,0
0.19,1.6102,-2.16261,0.87259,0,0,0,-73.8434,-36.2017,11.9916,0,0,0,6.99879,9.26601,11.1223,0,0,0,-80.5091,88.6124,808.685,0,0,0
0.191,1.72376,-1.57564,0.636551,0,0,0,-73.8551,-36.1864,11.9969,0,0,0,6.92706,9.47242,11.0239,0,0,0,-81.0946,89.4142,809.42,0,0,0
0.192,1.84681,-1.06991,0.432822,0,0,0,-73.869,-36.186,12.0069,0,0,0,6.87387,9.68397,10.9274,0,0,0,-81.5689,90.2322,810.182,0,0,0
0.193,1.97765,-0.647043,0.262198,0,0,0,-73.8848,-36.1998,12.0216,0,0,0,6.8392,9.89972,10.8327,0,0,0,-81.9335,91.0625,810.964,0,0,0
0.194,2.11463,-0.307537,0.125,0,0,0,-73.9021,-36.2272,12.0407,0,0,0,6.82293,10.1187,10.7397,0,0,0,-82.19,91.9011,811.757,0,0,0
0.195,2.25614,-0.0508036,0.021101,0,0,0,-73.9206,-36.2676,12.0638,0,0,0,6.82484,10.3401,10.6481,0,0,0,-82.3404,92.744,812.555,0,0,0
0.196,2.40066,0.124711,-0.0500361,0,0,0,-73.9399,-36.3202,12.0908,0,0,0,6.84476,10.5626,10.5577,0,0,0,-82.3875,93.5869,813.351,0,0,0
0.197,27.2249,33.1107,-13.4127,0,0,0,-70.8153,-31.818,10.4335,0,0,0,-134.62,302.914,-1023.63,0,0,0,-47.2346,5.18539,685.075,0,0,0
0.198,-5.2232,15.3381,-6.22269,0,0,0,-67.7812,-30.3755,9.95995,0,0,0,-30.8212,45.6982,-993.467,0,0,0,-40.8799,-8.79443,644.651,0,0,0
0.199,9.94626,20.5377,-8.33541,0,0,0,-66.4292,-30.1001,9.89318,0,0,0,-28.361,24.1562,-946.311,0,0,0,-30.7811,-19.1222,621.64,0,0,0
0.2,24.3008,25.6746,-10.4243,0,0,0,-65.2387,-30.0468,9.90757,0,0,0,-23.9485,3.88476,-897.958,0,0,0,-21.6181,-26.0762,603.917,0,0,0
0.201,38.4162,30.5945,-12.4197,0,0,0,-64.1144,-30.1477,9.98093,0,0,0,-16.9686,-17.7649,-853.968,0,0,0,-12.4274,-31.6952,588.233,0,0,0
0.202,50.8084,35.0058,-14.2228,0,0,0,-63.1967,-30.2321,10.0384,0,0,0,-7.42835,-37.2847,-817.117,0,0,0,-4.84037,-36.0171,575.801,0,0,0
0.203,61.3406,38.9752,-15.8401,0,0,0,-62.3753,-30.3331,10.1004,0,0,0,3.91987,-54.5635,-788.08,0,0,0,2.42778,-40.1279,564.449,0,0,0
0.204,60.0111,39.1954,-15.93,0,0,0,-50.9357,-25.0315,8.34938,0,0,0,-38.289,7.54326,-586.887,0,0,0,48.7709,-106.7,404.758,0,0,0
0.205,64.8536,42.3176,-17.1962,0,0,0,-51.4588,-26.5861,8.93659,0,0,0,-43.6134,30.1114,-506.082,0,0,0,61.9833,-109.574,402.672,0,0,0
0.206,67.0932,43.862,-17.8174,0,0,0,-53.7971,-28.3391,9.54889,0,0,0,-35.0004,39.4154,-480.411,0,0,0,59.1683,-96.8037,433.437,0,0,0
0.207,53.1611,36.1624,-14.6801,0,0,0,-57.0375,-29.2158,9.79397,0,0,0,-23.4918,34.7479,-320.505,0,0,0,33.0837,-66.745,492.378,0,0,0
0.208,38.4483,29.7624,-12.0686,0,0,0,-60.2437,-29.4155,9.77599,0,0,0,-15.2952,17.3801,-161.483,0,0,0,7.3555,-45.2834,541.35,0,0,0
0.209,32.0261,25.173,-10.2001,0,0,0,-65.1182,-31.1134,10.2932,0,0,0,2.62146,3.52021,-116.405,0,0,0,-20.5993,-11.9103,616.326,0,0,0
0.21,34.1558,24.1393,-9.77887,0,0,0,-69.8445,-32.9088,10.8516,0,0,0,29.0362,-28.7038,-148.104,0,0,0,-45.3971,19.0586,687.248,0,0,0
0.211,41.7015,25.3847,-10.2528,0,0,0,-74.4062,-34.576,11.3592,0,0,0,60.1869,-73.7651,-220.122,0,0,0,-68.5207,46.7513,752.999,0,0,0
0.212,49.6842,29.3415,-11.8833,0,0,0,-78.8392,-35.532,11.6085,0,0,0,99.1924,-123.084,-315.04,0,0,0,-94.2075,71.0584,814.347,0,0,0
0.213,59.7871,30.5042,-12.3597,0,0,0,-82.8978,-36.9292,12.0353,0,0,0,130.617,-183.853,-421.007,0,0,0,-114.607,93.704,870.137,0,0,0
0.214,26.453,12.52,-5.0742,0,0,0,-63.1003,-27.0868,8.76553,0,0,0,26.6069,-39.6419,18.294,0,0,0,-75.5511,27.3088,655.431,0,0,0
0.215,10.6194,12.1742,-4.91386,0,0,0,-63.0588,-26.8921,8.68958,0,0,0,6.02408,-27.7642,30.4116,0,0,0,-62.101,4.55319,626.596,0,0,0
0.216,1.31882,9.82123,-3.95476,0,0,0,-63.8286,-27.7107,8.98179,0,0,0,4.55577,-11.4672,17.0448,0,0,0,-57.7979,3.22479,629.161,0,0,0
0.217,-5.06716,7.84188,-3.15076,0,0,0,-65.4996,-28.5573,9.25916,0,0,0,2.72942,-5.09936,15.8967,0,0,0,-62.2514,10.3428,648.928,0,0,0
0.218,-8.97034,6.04759,-2.42503,0,0,0,-67.8376,-29.3937,9.51369,0,0,0,2.8741,-3.08492,15.7939,0,0,0,-73.2698,23.2579,680.856,0,0,0
0.219,-10.6829,4.38805,-1.75643,0,0,0,-70.7135,-30.216,9.74774,0,0,0,4.10604,-4.20162,16.2183,0,0,0,-89.7051,40.8121,722.512,0,0,0
0.22,-10.4404,2.84143,-1.13532,0,0,0,-74.0512,-31.003,9.9557,0,0,0,5.87399,-7.49465,17.0141,0,0,0,-110.945,62.1868,772.306,0,0,0
0.221,-8.43817,1.4002,-0.563398,0,0,0,-77.8063,-31.7574,10.137,0,0,0,7.83553,-12.235,18.0973,0,0,0,-136.609,86.8472,829.195,0,0,0
0.222,-4.8419,0.0750801,-0.0276026,0,0,0,-81.9342,-32.4118,10.2775,0,0,0,9.77198,-17.8646,19.427,0,0,0,-166.526,114.509,892.629,0,0,0
0.223,0.201775,-1.12813,0.453881,0,0,0,-86.4343,-33.0123,10.3855,0,0,0,11.5269,-23.9732,20.9979,0,0,0,-200.578,144.969,962.214,0,0,0
0.224,-12.0344,-4.40593,1.77661,0,0,0,-71.5006,-26.98,8.46468,0,0,0,-0.205142,-18.597,26.0622,0,0,0,-150.118,80.3634,780.865,0,0,0
0.225,-18.0457,-6.00904,2.42132,0,0,0,-69.5249,-25.5004,7.94693,0,0,0,-8.03266,-1.79882,19.7169,0,0,0,-135.947,50.7191,729.82,0,0,0
0.226,-21.2114,-7.141,2.8747,0,0,0,-68.8132,-25.2911,7.88343,0,0,0,-9.87392,5.33422,18.7396,0,0,0,-126.655,38.337,708.795,0,0,0
0.227,-22.0406,-7.86049,3.16142,0,0,0,-69.1138,-25.7571,8.05188,0,0,0,-9.7632,8.02032,17.8778,0,0,0,-121.237,34.9321,706.1,0,0,0
0.228,-20.9581,-8.21443,3.30116,0,0,0,-61.43,-23.1244,7.24261,0,0,0,-9.48014,8.18591,15.9516,0,0,0,-110.275,38.9842,632.477,0,0,0
0.229,-18.1992,-8.21027,3.29754,0,0,0,-46.8341,-17.3251,5.40229,0,0,0,-8.75755,6.65943,12.6776,0,0,0,-100.526,53.3309,498.504,0,0,0
0.23,-14.018,-8.00091,3.21245,0,0,0,-43.166,-16.07,5.01634,0,0,0,-6.63598,3.65516,10.3158,0,0,0,-103.078,69.7105,473.971,0,0,0
0.231,-8.73244,-7.68497,3.08319,0,0,0,-44.6235,-17.3929,5.48222,0,0,0,-3.48509,-0.460713,10.8501,0,0,0,-113.342,96.3308,510.069,0,0,0
0.232,-2.57517,-7.26878,2.91976,0,0,0,-47.6346,-19.4387,6.18724,0,0,0,-0.381707,-5.16815,12.179,0,0,0,-127.979,128.369,566.677,0,0,0
0.233,4.31018,-6.77042,2.72191,0,0,0,-50.6426,-21.3495,6.83945,0,0,0,2.27049,-10.0705,13.6125,0,0,0,-145.886,163.657,626.185,0,0,0
0.234,-1.17847,-7.88935,3.16782,0,0,0,-22.8979,-9.98184,3.21873,0,0,0,-4.15626,-7.09696,14.0959,0,0,0,-102.973,135.605,348.437,0,0,0
0.235,-3.19742,-8.01932,3.21807,0,0,0,-16.0207,-6.96297,2.2437,0,0,0,-9.08587,5.03732,6.76377,0,0,0,-88.4189,121.769,263.091,0,0,0
0.236,-3.64443,-7.93898,3.18461,0,0,0,-20.7158,-9.83513,3.21983,0,0,0,-9.12458,11.647,7.02401,0,0,0,-86.2416,124.214,308.596,0,0,0
0.237,-2.89862,-7.68032,3.08021,0,0,0,-29.3266,-14.7205,4.8628,0,0,0,-7.57065,15.1134,9.27291,0,0,0,-88.2864,132.321,398.729,0,0,0
0.238,-1.18584,-7.26112,2.91198,0,0,0,-38.2776,-19.6708,6.52027,0,0,0,-5.52069,16.3632,11.7087,0,0,0,-91.744,140.956,492.912,0,0,0
0.239,1.33478,-6.69686,2.68614,0,0,0,-46.5089,-24.0838,7.98964,0,0,0,-3.35062,16.0386,13.9133,0,0,0,-96.0307,148.698,579.171,0,0,0
0.24,4.53341,-6.00167,2.40833,0,0,0,-53.9532,-27.9144,9.25595,0,0,0,-1.21022,14.6081,15.8716,0,0,0,-101.263,155.647,656.88,0,0,0
0.241,8.29659,-5.18888,2.07814,0,0,0,-60.7809,-31.2721,10.3544,0,0,0,0.818471,12.431,17.6513,0,0,0,-107.659,162.314,728.254,0,0,0
0.242,12.5351,-4.26331,1.71456,0,0,0,-67.1807,-34.251,11.3248,0,0,0,2.67742,9.79082,19.3135,0,0,0,-115.385,169.213,795.438,0,0,0
0.243,17.1605,-3.2354,1.3045,0,0,0,-73.2431,-36.9414,12.1918,0,0,0,4.32339,6.91147,20.9009,0,0,0,-124.544,176.762,859.912,0,0,0
0.244,15.6668,-3.0568,1.23121,0,0,0,-50.28,-30.0509,10.167,0,0,0,2.9307,7.55757,18.6141,0,0,0,-87.8743,183.605,652.576,0,0,0
0.245,14.9969,-2.56224,1.03202,0,0,0,-41.2903,-25.4143,8.63145,0,0,0,1.58004,9.2044,14.0028,0,0,0,-79.1846,172.834,552.015,0,0,0
0.246,14.3354,-2.09256,0.842956,0,0,0,-40.2782,-24.3474,8.25002,0,0,0,1.78827,10.3628,13.2629,0,0,0,-80.0998,168.681,537.072,0,0,0
0.247,13.7358,-1.68435,0.67867,0,0,0,-42.9139,-24.8245,8.36253,0,0,0,2.1939,11.1981,13.936,0,0,0,-84.8986,165.232,559.249,0,0,0
0.248,13.2596,-1.34184,0.540856,0,0,0,-46.8981,-25.6715,8.58071,0,0,0,2.30042,11.5745,14.9485,0,0,0,-91.222,159.187,592.558,0,0,0
0.249,12.9574,-1.05904,0.427104,0,0,0,-51.3671,-26.462,8.76426,0,0,0,2.01852,11.4084,15.9994,0,0,0,-98.1712,149.498,627.405,0,0,0
0.25,13.0817,-1.02159,0.411633,0,0,0,-103.849,64.2082,-27.3878,0,0,0,6.12712,11.1532,22.8864,0,0,0,4.98561,185.168,1146.64,0,0,0
0.251,12.8248,-0.834365,0.333792,0,0,0,-83.8647,55.8256,-23.6422,0,0,0,6.11974,11.8079,28.0415,0,0,0,-9.05145,170.263,977.122,0,0,0
0.252,13.2189,-0.565996,0.228884,0,0,0,-80.5086,54.0117,-22.8571,0,0,0,2.74179,10.4889,24.0823,0,0,0,-27.8368,135.009,910.128,0,0,0
0.253,13.8716,-0.444979,0.18037,0,0,0,-77.2961,52.3113,-22.1199,0,0,0,0.585244,7.24243,23.4601,0,0,0,-42.2347,107.873,853.897,0,0,0
0.254,13.8222,-0.102196,0.0432001,0,0,0,-72.3464,47.7143,-20.2257,0,0,0,-1.77017,4.94981,20.6564,0,0,0,-41.7286,81.3195,789.73,0,0,0
0.255,13.3829,0.755343,-0.299771,0,0,0,-53.7128,37.6418,-15.8647,0,0,0,-4.63759,1.78379,17.6382,0,0,0,-48.8041,64.3675,588.282,0,0,0
0.256,12.5999,1.64795,-0.656928,0,0,0,-45.2784,33.1553,-13.9174,0,0,0,-6.64688,0.32985,13.4062,0,0,0,-54.4693,55.2214,492.109,0,0,0
0.257,11.4775,2.36676,-0.944757,0,0,0,-47.3927,33.8178,-14.2252,0,0,0,-6.27526,-0.72729,12.9186,0,0,0,-52.2606,53.6921,509.132,0,0,0
0.258,9.9999,2.88344,-1.15184,0,0,0,-54.2851,36.9064,-15.5898,0,0,0,-4.84601,-1.49524,14.4261,0,0,0,-46.3703,57.7463,579.177,0,0,0
0.259,8.20031,3.17674,-1.26959,0,0,0,-62.8636,40.7514,-17.2884,0,0,0,-3.06584,-2.07064,16.5589,0,0,0,-39.0559,62.7265,666.941,0,0,0
0.26,59.0828,-30.5379,12.2002,0,0,0,-16.6909,7.46301,-3.30416,0,0,0,-120.644,-90.686,-1124.35,0,0,0,-13.4391,-33.0375,106.655,0,0,0
0.261,-149.997,-30.4276,12.1922,0,0,0,-2.38404,0.0479374,-0.0821479,0,0,0,-94.1709,123.408,-1924.77,0,0,0,5.3046,-11.0532,-51.6593,0,0,0
0.262,-149.995,-44.1637,17.6699,0,0,0,-2.65269,-0.510381,0.124321,0,0,0,-107.449,97.6783,-1782.25,0,0,0,8.40009,-15.5624,-46.2298,0,0,0
0.263,-149.998,-42.175,16.8765,0,0,0,-1.8063,-0.274848,0.0568344,0,0,0,-145.726,165.177,-1596.75,0,0,0,6.61304,-5.05268,-40.4402,0,0,0
0.264,-150.002,-43.3017,17.3256,0,0,0,-0.58485,-0.218818,0.0680859,0,0,0,-156.889,261.35,-1365.95,0,0,0,3.14449,10.1657,-36.2393,0,0,0
0.265,-150.005,-43.678,17.4711,0,0,0,-0.0910934,0.0077857,-0.00541796,0,0,0,-156.265,204.106,-1125.46,0,0,0,-1.39357,12.7425,-27.4711,0,0,0
0.266,-150.007,-44.1853,17.6681,0,0,0,0.147274,0.132289,-0.0466963,0,0,0,-151.114,177.573,-934.81,0,0,0,-3.95472,13.6037,-22.8055,0,0,0
0.267,-150.01,-45.2536,18.0917,0,0,0,0.259434,0.214156,-0.0750479,0,0,0,-150.404,176.928,-808.699,0,0,0,-5.39685,13.5236,-20.0324,0,0,0
0.268,-150.011,-45.9924,18.3841,0,0,0,0.278488,0.243558,-0.085816,0,0,0,-150.066,172.457,-743.703,0,0,0,-5.6226,12.7373,-18.6544,0,0,0
0.269,-150.013,-46.6356,18.6392,0,0,0,0.231076,0.23572,-0.0841056,0,0,0,-150.419,166.15,-720.938,0,0,0,-5.05805,11.3755,-18.1037,0,0,0
0.27,-150.015,-47.1846,18.8572,0,0,0,0.139905,0.203414,-0.0741905,0,0,0,-151.485,159.002,-723.141,0,0,0,-4.00009,9.60551,-18.0308,0,0,0
0.271,-150.006,-47.5814,19.1788,0,0,0,0.0240742,0.157535,-0.0597373,0,0,0,-153.317,151.895,-737.601,0,0,0,-2.68116,7.5865,-18.1837,0,0,0
0.272,-150.017,-47.9906,19.1771,0,0,0,-0.10147,0.106234,-0.0434388,0,0,0,-155.88,145.537,-756.082,0,0,0,-1.26807,5.46264,-18.4004,0,0,0
0.273,-150.018,-47.6218,19.0258,0,0,0,-0.23699,0.0572892,-0.0283133,0,0,0,-159.323,138.887,-778.375,0,0,0,0.204897,3.25315,-18.7686,0,0,0
0.274,-150.019,-47.9475,19.1546,0,0,0,0.00980848,0.18222,-0.0695874,0,0,0,-103.23,145.509,-842.084,0,0,0,-9.07758,11.8099,-22.9437,0,0,0
0.275,-150.02,-47.589,19.0093,0,0,0,-0.0205858,0.34384,-0.132379,0,0,0,-82.0803,125.932,-855.931,0,0,0,-10.5178,10.7188,-22.5961,0,0,0
0.276,-150.021,-47.1761,18.8434,0,0,0,-0.154253,0.342947,-0.135662,0,0,0,-69.9458,107.472,-855.306,0,0,0,-9.16554,8.24377,-22.2828,0,0,0
0.277,-150.023,-46.7277,18.6639,0,0,0,-0.343957,0.239463,-0.101103,0,0,0,-63.6815,92.3132,-844.336,0,0,0,-6.10979,4.86237,-21.5748,0,0,0
0.278,-150.024,-46.6353,18.6288,0,0,0,-0.579074,0.0948809,-0.051963,0,0,0,-66.4459,78.9348,-834.059,0,0,0,-2.19317,0.865724,-20.9019,0,0,0
0.279,-150.026,-46.4772,18.5673,0,0,0,-0.837745,-0.0814467,0.0087813,0,0,0,-74.9721,68.1815,-824.095,0,0,0,2.23691,-3.47518,-20.1491,0,0,0
0.28,-150.026,-46.3595,18.522,0,0,0,-1.10572,-0.271007,0.0744168,0,0,0,-89.6557,60.1141,-815.612,0,0,0,6.85955,-7.92553,-19.4054,0,0,0
0.281,-150.015,-46.2781,18.6645,0,0,0,-1.3653,-0.457842,0.139324,0,0,0,-110.824,54.9259,-809.771,0,0,0,11.3772,-12.2348,-18.7025,0,0,0
0.282,-150.026,-46.4049,18.5437,0,0,0,-1.61398,-0.6334,0.200137,0,0,0,-138.604,52.748,-807.06,0,0,0,15.6231,-16.3152,-18.1007,0,0,0
0.283,-150.025,-46.5798,18.6153,0,0,0,-1.842,-0.788708,0.253761,0,0,0,-172.933,53.5611,-807.551,0,0,0,19.4481,-20.0588,-17.5927,0,0,0
0.284,-150.022,-46.468,18.5704,0,0,0,-1.27642,-0.578627,0.188183,0,0,0,-122.652,65.3942,-866.863,0,0,0,7.52928,-6.41894,-22.2936,0,0,0
0.285,-150.02,-45.3944,18.1405,0,0,0,-1.05011,-0.291806,0.0839851,0,0,0,-111.388,55.3535,-881.723,0,0,0,3.28632,-3.90926,-22.1705,0,0,0
0.286,-150.018,-44.5174,17.7923,0,0,0,-0.940934,-0.14063,0.0287872,0,0,0,-106.667,50.0169,-880.638,0,0,0,1.1648,-3.00201,-21.9748,0,0,0
0.287,-150.017,-43.7138,17.4752,0,0,0,-0.904878,-0.0653797,0.000809828,0,0,0,-106.119,49.0442,-871.714,0,0,0,0.297622,-3.20102,-21.4782,0,0,0
0.288,-150.016,-42.9982,17.1944,0,0,0,-0.916987,-0.0285626,-0.0136885,0,0,0,-108.836,51.7565,-860.738,0,0,0,0.087924,-4.16287,-20.6918,0,0,0
0.289,-145.453,-40.8953,16.3584,0,0,0,-0.944687,-0.0158972,-0.019317,0,0,0,-115.623,52.7559,-820.319,0,0,0,0.181758,-5.74105,-18.9488,0,0,0
0.29,-134.168,-36.9533,14.7872,0,0,0,-0.995353,-0.0608366,-0.00337669,0,0,0,-115.544,61.8926,-740.181,0,0,0,1.3372,-7.26771,-18.0868,0,0,0
0.291,-128.892,-34.3309,13.804,0,0,0,-1.04599,-0.102432,0.0112895,0,0,0,-125.504,69.7527,-702.85,0,0,0,2.60341,-8.85318,-16.979,0,0,0
0.292,-125.579,-33.6832,13.4894,0,0,0,-1.12295,-0.15932,0.0311426,0,0,0,-141.787,80.3105,-701.857,0,0,0,4.10751,-10.4032,-16.7841,0,0,0
0.293,-125.147,-33.2882,13.3356,0,0,0,-1.19821,-0.222413,0.0534402,0,0,0,-159.574,96.8334,-721.794,0,0,0,5.73271,-11.7604,-16.9112,0,0,0
