"Timestamp","Pelvis_Yaw_Delta","Pelvis_Yaw_Error","Pelvis_Pitch_Delta","Pelvis_Pitch_Error","Chest_Roll_Delta","Chest_Roll_Error","Chest_Pitch_Delta","Chest_Pitch_Error","LeftFoot_Roll_Delta","LeftFoot_Roll_Error","LeftFoot_Pitch_Delta","LeftFoot_Pitch_Error","RightFoot_Roll_Delta","RightFoot_Roll_Error","Pelvis_Roll_Delta","Pelvis_Roll_Error","RightFoot_Pitch_Delta","RightFoot_Pitch_Error","Chest_Yaw_Delta","Chest_Yaw_Error","LeftFoot_Yaw_Delta","LeftFoot_Yaw_Error","RightFoot_Yaw_Delta","RightFoot_Yaw_Error"
0.025,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.026,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.027,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.028,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.029,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.03,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.031,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.032,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.033,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.034,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.035,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.036,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.037,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.038,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.039,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.04,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.041,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.042,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.043,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.044,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.045,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.046,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.047,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.048,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.049,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.05,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.051,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.052,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.053,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.054,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.055,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.056,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.057,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.058,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.059,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.06,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.061,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.062,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.063,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.064,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.065,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.066,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.067,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.068,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.069,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.07,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.071,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.072,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.073,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.074,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.075,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.076,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.077,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.078,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.079,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.08,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.081,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.082,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.083,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.084,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.085,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.086,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.087,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.088,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.089,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.09,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.091,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.092,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.093,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.094,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.095,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.096,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.097,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.098,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.099,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.1,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.101,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.102,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.103,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.104,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.105,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.106,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.107,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.108,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.109,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.11,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.111,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.112,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.113,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.114,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.115,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.116,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
0.117,-0.00410384,-0.0328307,0.000536332,0.00429065,-0.000536356,-0.00429085,-0.00116739,-0.00933913,0,0,0,0,0.000314037,0.00314037,-0.0011674,-0.00933921,-0.000390461,-0.00585692,-0.00410898,-0.0328718,-0.000199343,-0.00398686,0.000200272,0.00400544
