"Timestamp","Chest_Roll_Error","Chest_Pitch_Error","Chest_Yaw_Error","Pelvis_Roll_Error","Pelvis_Pitch_Error","Pelvis_Yaw_Error","LeftFoot_Roll_Error","LeftFoot_Pitch_Error","LeftFoot_Yaw_Error","RightFoot_Roll_Error","RightFoot_Pitch_Error","RightFoot_Yaw_Error"
0.163,0.00347833,0.00389371,8.97646e-05,0.00388971,-0.00348813,8.05855e-05,-0.00324222,0.00215259,-0.00037432,-0.00296492,0.00182117,0.000208414
0.164,0.00357388,0.00385191,8.96454e-05,0.00384933,-0.00358597,7.9155e-05,-0.00319835,0.00229127,-0.000366623,-0.00296262,0.00198702,0.000201548
0.165,0.00366686,0.00381039,8.66652e-05,0.00380821,-0.00368176,7.4625e-05,-0.00314999,0.00243324,-0.000356025,-0.00295937,0.00214974,0.000191757
0.166,0.00375742,0.00376902,8.05855e-05,0.00376633,-0.0037756,6.77109e-05,-0.00309753,0.00257777,-0.000343301,-0.00295518,0.00230935,0.000179808
0.167,0.00384567,0.00372769,7.16448e-05,0.00372358,-0.00386759,5.91278e-05,-0.00304186,0.00272392,-0.000328919,-0.00294994,0.00246592,0.000166173
0.168,0.00393179,0.00368623,6.02007e-05,0.00367993,-0.00395779,4.86374e-05,-0.00298339,0.00287067,-0.000312972,-0.00294354,0.00261955,0.000150935
0.169,0.00401594,0.00364448,4.69685e-05,0.00363532,-0.00404625,3.6478e-05,-0.00292255,0.00301705,-0.00029567,-0.00293584,0.00277031,0.000134302
0.17,0.00409827,0.00360228,3.21865e-05,0.00358971,-0.00413302,2.31266e-05,-0.00285974,0.00316217,-0.00027728,-0.00292674,0.00291828,0.00011654
0.171,0.00417893,0.00355944,1.62125e-05,0.00354305,-0.00421818,9.05991e-06,-0.00279534,0.0033052,-0.000258085,-0.00291613,0.00306354,9.79296e-05
0.172,0.00425806,0.00351581,-7.15256e-07,0.00349528,-0.00430176,-5.96046e-06,-0.0027297,0.00344534,-0.000238333,-0.0029039,0.00320613,7.87137e-05
0.173,0.00433579,0.00347124,-1.80006e-05,0.00344636,-0.00438382,-2.16961e-05,-0.00266323,0.00358165,-0.000217974,-0.00288991,0.00334611,5.88448e-05
0.174,0.00441225,0.00342558,-3.52859e-05,0.00339624,-0.00446439,-3.79086e-05,-0.00259598,0.00371335,-0.000197348,-0.00287406,0.00348353,3.86556e-05
0.175,0.0044875,0.00337867,-5.26905e-05,0.00334489,-0.00454357,-5.36442e-05,-0.00252804,0.00384033,-0.000177312,-0.00285637,0.00361838,1.90088e-05
0.176,0.00456161,0.00333041,-6.98566e-05,0.00329222,-0.00462142,-6.86646e-05,-0.00245983,0.00396237,-0.000158393,-0.00283673,0.00375068,4.27448e-07
0.177,0.0046347,0.00328068,-8.59499e-05,0.00323819,-0.00469787,-8.29697e-05,-0.00239123,0.00407853,-0.000139888,-0.00281489,0.00388051,-1.7793e-05
0.178,0.00470681,0.00322938,-0.000101089,0.0031828,-0.00477303,-9.65595e-05,-0.00232222,0.00418896,-0.000122668,-0.0027909,0.00400783,-3.47785e-05
0.179,0.00477793,0.00317644,-0.000115037,0.00312595,-0.00484698,-0.000108004,-0.00225327,0.00429386,-0.000107529,-0.00276472,0.00413262,-4.97343e-05
0.18,0.00484812,0.00312176,-0.000127554,0.00306764,-0.00491969,-0.00011754,-0.00218438,0.00439305,-9.42499e-05,-0.0027362,0.00425492,-6.28804e-05
0.181,0.00491743,0.0030653,-0.000138164,0.00300786,-0.00499116,-0.000125647,-0.00211557,0.00448648,-8.27489e-05,-0.00270525,0.00437472,-7.42971e-05
0.182,0.00498586,0.00300699,-0.000146627,0.00294658,-0.00506138,-0.000132084,-0.00204683,0.00457414,-7.30002e-05,-0.0026718,0.004492,-8.40109e-05
0.183,0.00505343,0.00294681,-0.000153184,0.00288382,-0.00513035,-0.000137091,-0.00197813,0.00465607,-6.49903e-05,-0.0026358,0.0046067,-9.20361e-05
0.184,0.00512012,0.00288474,-0.000157595,0.00281957,-0.00519806,-0.00014019,-0.00190943,0.00473238,-5.86945e-05,-0.00259722,0.00471877,-9.83957e-05
0.185,0.00518591,0.00282076,-0.000160098,0.00275383,-0.0052645,-0.000141859,-0.00184067,0.00480323,-5.40704e-05,-0.00255604,0.00482813,-0.000103133
0.186,0.00525077,0.0027549,-0.000160694,0.0026866,-0.00532966,-0.000142097,-0.00177177,0.00486881,-5.10529e-05,-0.00251223,0.00493471,-0.000106312
0.187,0.00531466,0.00268715,-0.000159621,0.00261791,-0.0053935,-0.000141144,-0.00170265,0.00492935,-4.95576e-05,-0.00246579,0.00503841,-0.000108016
0.188,0.00537754,0.00261755,-0.000156999,0.00254776,-0.00545602,-0.000138521,-0.00163322,0.00498513,-4.94831e-05,-0.00241671,0.00513914,-0.000108349
0.189,0.00543935,0.00254614,-0.000152826,0.00247616,-0.00551718,-0.000134945,-0.00156338,0.00503642,-5.07094e-05,-0.00236498,0.0052368,-0.000107428
0.19,0.00550003,0.00247296,-0.000147581,0.00240314,-0.00557696,-0.000130415,-0.00149303,0.00508354,-5.31044e-05,-0.0023106,0.00533129,-0.000105386
0.191,0.00555953,0.00239805,-0.000141263,0.00232871,-0.00563532,-0.000124931,-0.00142206,0.00512681,-5.65245e-05,-0.00225359,0.00542251,-0.000102366
0.192,0.00561778,0.00232147,-0.000133991,0.00225289,-0.00569225,-0.000118732,-0.00135039,0.00516655,-6.0814e-05,-0.00219393,0.00551034,-9.8522e-05
0.193,0.00567473,0.00224327,-0.000126123,0.00217572,-0.00574771,-0.000112057,-0.00127792,0.00520309,-6.58022e-05,-0.00213164,0.00559469,-9.40269e-05
0.194,0.0057303,0.00216351,-0.000117898,0.0020972,-0.00580166,-0.000104904,-0.00120459,0.00523673,-7.1282e-05,-0.00206673,0.00567543,-8.90857e-05
0.195,0.00578444,0.00208225,-0.000109315,0.00201737,-0.00585406,-9.799e-05,-0.00113035,0.00526767,-7.6893e-05,-0.00199917,0.00575248,-8.40595e-05
0.196,0.00583711,0.00199956,-0.000100493,0.00193623,-0.00590489,-9.10759e-05,-0.00105483,0.00529604,-8.25001e-05,-0.00192897,0.00582572,-7.90835e-05
0.197,0.00588823,0.00191548,-9.19104e-05,0.00185383,-0.00595416,-8.41618e-05,-0.000977926,0.00532244,-8.83804e-05,-0.0018562,0.00589502,-7.38808e-05
0.198,0.00593773,0.00183007,-8.38041e-05,0.00177015,-0.00600186,-7.72476e-05,-0.000899848,0.00534724,-9.45314e-05,-0.00178086,0.00596028,-6.84515e-05
0.199,0.0059856,0.00174341,-7.58171e-05,0.0016852,-0.00604788,-7.12872e-05,-0.000820393,0.00537012,-0.000100008,-0.00170283,0.00602144,-6.3742e-05
0.2,0.00603177,0.00165553,-6.84261e-05,0.00159902,-0.00609228,-6.53267e-05,-0.0007393,0.00539177,-0.000105441,-0.00162222,0.00607838,-5.91211e-05
0.201,0.00607616,0.00156648,-6.17504e-05,0.00151158,-0.00613511,-5.93662e-05,-0.000656748,0.00541283,-0.000111402,-0.00153908,0.00613099,-5.40165e-05
0.202,0.00611877,0.0014763,-5.55515e-05,0.00142289,-0.00617632,-5.34058e-05,-0.00057264,0.00543346,-0.000117496,-0.00145332,0.00617923,-4.88211e-05
0.203,0.00615959,0.00138501,-4.98295e-05,0.00133297,-0.00621587,-4.76837e-05,-0.000486918,0.00545383,-0.000123502,-0.00136488,0.00622306,-4.3758e-05
0.204,0.00619857,0.0012926,-4.35114e-05,0.00124027,-0.00625293,-4.36306e-05,-0.000399348,0.00547402,-0.000128247,-0.00127377,0.00626279,-3.99977e-05
0.205,0.0062357,0.0011989,-3.82662e-05,0.00114617,-0.00628716,-4.00543e-05,-0.000310428,0.0054944,-0.000132338,-0.00118054,0.00629861,-3.69282e-05
0.206,0.00627073,0.00110387,-3.38554e-05,0.0010507,-0.00631885,-3.71933e-05,-0.000219866,0.00551492,-0.000135811,-0.00108529,0.00633083,-3.45112e-05
0.207,0.00630346,0.00100751,-3.05176e-05,0.000953892,-0.00634823,-3.48091e-05,-0.000127374,0.00553551,-0.000138688,-0.000988143,0.00635971,-3.27275e-05
0.208,0.00633374,0.000909781,-2.7895e-05,0.000855765,-0.00637549,-3.31402e-05,-3.28071e-05,0.00555614,-0.000140987,-0.000889191,0.00638551,-3.15559e-05
0.209,0.0063615,0.000810694,-2.61068e-05,0.000756354,-0.00640077,-3.21865e-05,6.38545e-05,0.00557682,-0.000142738,-0.000788538,0.00640848,-3.09659e-05
0.21,0.00638674,0.000710248,-2.5034e-05,0.000655686,-0.00642418,-3.19481e-05,0.000162545,0.0055976,-0.00014398,-0.000686281,0.00642885,-3.09174e-05
0.211,0.00640948,0.00060845,-2.44379e-05,0.000553787,-0.00644584,-3.21865e-05,0.000263152,0.0056185,-0.000144754,-0.000582509,0.00644685,-3.13669e-05
0.212,0.00642979,0.000505314,-2.45571e-05,0.000450677,-0.00646583,-3.31402e-05,0.000365546,0.00563954,-0.000145103,-0.000477305,0.00646269,-3.22698e-05
0.213,0.00644779,0.000400857,-2.5034e-05,0.000346374,-0.00648425,-3.45707e-05,0.000469592,0.00566072,-0.000145068,-0.000370741,0.00647657,-3.35837e-05
0.214,0.0064636,0.0002951,-2.61068e-05,0.000240891,-0.00650115,-3.6478e-05,0.000575159,0.005682,-0.000144686,-0.000262883,0.00648865,-3.52687e-05
0.215,0.00647736,0.000188066,-2.74181e-05,0.000134241,-0.00651661,-3.86238e-05,0.000682129,0.00570333,-0.000143991,-0.000153788,0.00649912,-3.72897e-05
0.216,0.00648922,7.97794e-05,-2.92063e-05,2.64316e-05,-0.00653067,-4.14848e-05,0.000790396,0.00572463,-0.000143012,-4.35048e-05,0.0065081,-3.96174e-05
0.217,0.00649858,-2.96623e-05,-1.63317e-05,-8.85715e-05,-0.00650432,-6.19888e-06,0.000836734,0.00572892,-0.000179888,6.06288e-05,0.0065112,-3.68527e-06
0.218,0.00649662,-0.000142441,1.06096e-05,-0.000199506,-0.00648285,4.76837e-07,0.000774258,0.00571203,-0.000186635,0.000170529,0.00650689,2.72103e-06
0.219,0.00648556,-0.000257681,3.40939e-05,-0.00030741,-0.00646319,-2.86102e-06,0.000650771,0.00568439,-0.000181562,0.000281754,0.00649665,-2.34642e-06
0.22,0.00646847,-0.00037447,4.8995e-05,-0.000413247,-0.00644122,-1.14441e-05,0.000509006,0.00565782,-0.000171092,0.000392785,0.00648128,-1.27098e-05
0.221,0.00644706,-0.000492108,5.50747e-05,-0.000517409,-0.00641544,-2.21729e-05,0.000374476,0.00563796,-0.00015845,0.000502944,0.0064612,-2.52832e-05
0.222,0.00642184,-0.000609962,5.34058e-05,-0.000619965,-0.00638576,-3.3617e-05,0.000259947,0.00562687,-0.000145167,0.000611871,0.00643661,-3.86031e-05
0.223,0.00639288,-0.00072742,4.56572e-05,-0.000720869,-0.00635249,-4.50611e-05,0.000169996,0.00562396,-0.0001323,0.000719338,0.00640767,-5.16299e-05
0.224,0.00636008,-0.000843889,3.34978e-05,-0.000820041,-0.00631607,-5.55515e-05,0.000105515,0.00562762,-0.000120523,0.000825145,0.00637453,-6.36923e-05
0.225,0.00632336,-0.000958791,1.84774e-05,-0.000917397,-0.00627686,-6.48499e-05,6.56916e-05,0.00563603,-0.000110242,0.000929098,0.0063373,-7.43742e-05
0.226,0.00628273,-0.00107159,1.90735e-06,-0.00101286,-0.00623516,-7.27177e-05,4.8895e-05,0.00564741,-0.00010167,0.00103101,0.00629614,-8.34507e-05
0.227,0.00623827,-0.00118178,-1.49012e-05,-0.00110635,-0.0061912,-7.89165e-05,5.30497e-05,0.00566006,-9.48767e-05,0.00113071,0.00625122,-9.08409e-05
0.228,0.00619014,-0.00128895,-3.12328e-05,-0.0011978,-0.00614514,-8.36849e-05,7.5812e-05,0.0056725,-8.98221e-05,0.00122803,0.00620275,-9.65707e-05
0.229,0.00613858,-0.00139275,-4.62532e-05,-0.00128719,-0.00609713,-8.72612e-05,0.000114687,0.00568336,-8.63881e-05,0.00132285,0.00615096,-0.000100742
0.23,0.00608384,-0.00149288,-5.97239e-05,-0.00137447,-0.00604729,-8.9407e-05,0.000167131,0.00569145,-8.44027e-05,0.00141506,0.00609612,-0.000103512
0.231,0.00602622,-0.00158917,-7.12872e-05,-0.00145964,-0.00599573,-9.08375e-05,0.000230642,0.00569572,-8.36569e-05,0.0015046,0.00603849,-0.000105075
0.232,0.00596605,-0.00168149,-8.08239e-05,-0.00154271,-0.00594254,-9.13143e-05,0.000302847,0.00569532,-8.39214e-05,0.00159145,0.00597834,-0.000105646
0.233,0.00590364,-0.00176981,-8.84533e-05,-0.0016237,-0.00588782,-9.15527e-05,0.000381558,0.00568954,-8.49589e-05,0.0016756,0.00591597,-0.000105449
0.234,0.00583931,-0.00185417,-9.42945e-05,-0.00170266,-0.00583166,-9.10759e-05,0.000464822,0.00567784,-8.6535e-05,0.00175711,0.00585163,-0.000104706
0.235,0.00577336,-0.00193465,-9.84669e-05,-0.00177963,-0.00577413,-9.08375e-05,0.000550945,0.00565983,-8.84268e-05,0.00183604,0.00578559,-0.000103629
0.236,0.00570609,-0.00201142,-0.000101328,-0.00185469,-0.00571531,-9.03606e-05,0.0006385,0.00563527,-9.04315e-05,0.00191249,0.0057181,-0.000102413
0.237,0.00563775,-0.00208467,-0.000102997,-0.0019279,-0.00565527,-9.01222e-05,0.000726323,0.00560405,-9.23705e-05,0.00198658,0.00564938,-0.000101229
0.238,0.00556857,-0.00215463,-0.000103951,-0.00199933,-0.00559406,-9.01222e-05,0.000813496,0.00556619,-9.40921e-05,0.00205842,0.00557964,-0.000100224
0.239,0.00549877,-0.00222156,-0.000104189,-0.00206907,-0.00553175,-9.05991e-05,0.000899328,0.00552179,-9.54763e-05,0.00212815,0.00550908,-9.95116e-05
0.24,0.0054285,-0.00228572,-0.000104189,-0.00213719,-0.00546838,-9.15527e-05,0.000983321,0.00547105,-9.64346e-05,0.00219593,0.00543783,-9.91807e-05
0.241,0.00535791,-0.00234741,-0.000103951,-0.00220377,-0.00540398,-9.29832e-05,0.00106515,0.00541426,-9.69096e-05,0.00226187,0.00536605,-9.92841e-05
0.242,0.00528709,-0.0024069,-0.000103831,-0.00226887,-0.00533859,-9.48906e-05,0.00114462,0.00535174,-9.68769e-05,0.00232612,0.00529383,-9.98476e-05
0.243,0.00521611,-0.00246446,-0.000103951,-0.00233257,-0.00527222,-9.72748e-05,0.00122165,0.00528386,-9.63489e-05,0.0023888,0.00522127,-0.000100859
0.244,0.00514501,-0.00252034,-0.000104189,-0.00239493,-0.00520489,-9.98974e-05,0.00129625,0.00521101,-9.53891e-05,0.00245003,0.00514841,-0.000102257
0.245,0.00507378,-0.00257478,-0.000104904,-0.002456,-0.00513656,-0.000102758,0.00136853,0.00513352,-9.42254e-05,0.00250989,0.00507528,-0.00010381
0.246,0.00500246,-0.00262799,-0.0001055,-0.00251584,-0.00506725,-0.000105619,0.00143853,0.00505125,-9.27776e-05,0.00256852,0.0050019,-0.000105604
0.247,0.00493099,-0.00268015,-0.000106692,-0.00257449,-0.00499696,-0.000108957,0.0015058,0.00496516,-9.09517e-05,0.00262598,0.0049282,-0.00010773
0.248,0.00485924,-0.00273145,-0.000108242,-0.00263194,-0.0049257,-0.000112534,0.00157101,0.00487594,-8.86052e-05,0.00268233,0.00485419,-0.000110335
0.249,0.00478712,-0.00278203,-0.000110149,-0.00268821,-0.00485344,-0.000116348,0.00163422,0.004784,-8.58507e-05,0.00273762,0.00477985,-0.000113309
0.25,0.00471454,-0.00283197,-0.000112414,-0.00274332,-0.00478014,-0.000120401,0.00169555,0.00468974,-8.27834e-05,0.00279189,0.00470513,-0.000116557
0.251,0.0046414,-0.00288136,-0.000115156,-0.0027973,-0.00470577,-0.000124693,0.00175511,0.00459354,-7.9492e-05,0.00284514,0.00462994,-0.000119991
0.252,0.00456758,-0.00293023,-0.000118136,-0.00285014,-0.00463026,-0.000128746,0.00181298,0.00449573,-7.60614e-05,0.00289739,0.0045542,-0.000123528
0.253,0.00449297,-0.0029786,-0.000121355,-0.00290186,-0.00455357,-0.000132799,0.00186923,0.00439661,-7.2575e-05,0.00294864,0.00447782,-0.000127087
0.254,0.00441744,-0.00302649,-0.000124693,-0.00295244,-0.00447565,-0.000136852,0.00192388,0.00429646,-6.91072e-05,0.00299889,0.00440068,-0.000130591
0.255,0.00434087,-0.00307386,-0.00012815,-0.00300188,-0.00439645,-0.000140429,0.00197697,0.00419551,-6.57302e-05,0.0030481,0.00432269,-0.000133972
0.256,0.00426315,-0.00312067,-0.000131488,-0.00305018,-0.00431591,-0.000144005,0.0020285,0.00409398,-6.25045e-05,0.00309627,0.00424371,-0.000137167
0.257,0.00418414,-0.0031669,-0.000134706,-0.00309733,-0.00423398,-0.000147104,0.00207847,0.00399204,-5.94846e-05,0.00314338,0.00416366,-0.000140123
0.258,0.00410375,-0.00321246,-0.000137687,-0.00314331,-0.00415062,-0.000149727,0.0021269,0.00388983,-5.67163e-05,0.00318939,0.00408241,-0.000142796
0.259,0.00402187,-0.0032573,-0.000140429,-0.00318811,-0.00406577,-0.000152111,0.00217377,0.00378747,-5.42338e-05,0.00323428,0.00399986,-0.00014515
0.26,0.0039384,-0.00330134,-0.000142813,-0.00323171,-0.0039794,-0.000154257,0.00221907,0.00368505,-5.20657e-05,0.00327802,0.00391591,-0.000147159
0.261,0.00385326,-0.00334452,-0.00014472,-0.00327412,-0.00389146,-0.000155687,0.00226281,0.00358265,-5.02277e-05,0.00332059,0.00383047,-0.000148805
0.262,0.00376638,-0.00338675,-0.00014627,-0.0033153,-0.00380191,-0.000156879,0.00230498,0.00348029,-4.87282e-05,0.00336197,0.00374345,-0.00015008
0.263,0.00367768,-0.00342797,-0.000147462,-0.00335526,-0.00371073,-0.000157595,0.00234559,0.00337801,-4.75729e-05,0.00340212,0.00365477,-0.000150982
0.264,0.00358712,-0.0034681,-0.000148058,-0.00339398,-0.00361789,-0.000157833,0.00238464,0.00327579,-4.67534e-05,0.00344103,0.00356438,-0.000151516
0.265,0.00349465,-0.00350709,-0.000148416,-0.00343146,-0.00352336,-0.000157595,0.00242215,0.00317361,-4.62621e-05,0.00347868,0.0034722,-0.000151694
0.266,0.00340024,-0.00354488,-0.000148177,-0.00346769,-0.00342714,-0.000157356,0.00245814,0.00307143,-4.60795e-05,0.00351507,0.0033782,-0.000151531
0.267,0.00330387,-0.0035814,-0.000147581,-0.00350265,-0.0033292,-0.000156403,0.00249262,0.00296919,-4.61866e-05,0.00355017,0.00328233,-0.000151049
0.268,0.00320552,-0.00361663,-0.000146627,-0.00353635,-0.00322953,-0.000155449,0.00252563,0.00286682,-4.65564e-05,0.00358398,0.00318457,-0.000150273
0.269,0.00310519,-0.00365052,-0.000145435,-0.00356879,-0.00312815,-0.000154018,0.00255718,0.00276424,-4.71645e-05,0.0036165,0.00308489,-0.000149233
0.27,0.00300289,-0.00368305,-0.000143886,-0.00359995,-0.00302503,-0.000152588,0.00258733,0.00266134,-4.79785e-05,0.00364772,0.00298328,-0.000147957
0.271,0.00289863,-0.00371418,-0.000142097,-0.00362985,-0.00292019,-0.000150919,0.00261608,0.00255803,-4.89666e-05,0.00367764,0.00287974,-0.000146479
0.272,0.00279241,-0.00374391,-0.000140071,-0.00365847,-0.00281363,-0.000149012,0.00264348,0.00245418,-5.01001e-05,0.00370626,0.00277428,-0.000144828
0.273,0.00268428,-0.00377223,-0.000137925,-0.00368582,-0.00270537,-0.000146866,0.00266955,0.0023497,-5.13462e-05,0.00373359,0.00266689,-0.000143038
0.274,0.00257425,-0.00379913,-0.00013566,-0.00371191,-0.0025954,-0.00014472,0.00269432,0.00224445,-5.26733e-05,0.00375963,0.0025576,-0.000141138
0.275,0.00246236,-0.00382462,-0.000133395,-0.00373673,-0.00248375,-0.000142574,0.00271782,0.00213832,-5.40545e-05,0.00378439,0.00244643,-0.00013916
0.276,0.00234864,-0.0038487,-0.00013113,-0.00376028,-0.00237042,-0.000140429,0.00274008,0.00203118,-5.54589e-05,0.00380788,0.0023334,-0.00013713
0.277,0.00223313,-0.00387138,-0.000128746,-0.00378258,-0.00225544,-0.000138044,0.00276112,0.00192291,-5.68661e-05,0.0038301,0.00221854,-0.000135075
0.278,0.00211587,-0.00389268,-0.0001266,-0.00380362,-0.00213881,-0.000135899,0.00278095,0.00181339,-5.8251e-05,0.00385106,0.00210188,-0.000133019
0.279,0.00199689,-0.00391261,-0.000124335,-0.00382341,-0.00202056,-0.000133753,0.0027996,0.00170252,-5.95902e-05,0.00387077,0.00198344,-0.000130979
0.28,0.00187623,-0.00393118,-0.000122309,-0.00384195,-0.00190069,-0.000131607,0.00281708,0.00159017,-6.08699e-05,0.00388925,0.00186327,-0.000128977
0.281,0.00175393,-0.00394842,-0.000120401,-0.00385924,-0.00177923,-0.0001297,0.00283339,0.00147626,-6.20722e-05,0.00390648,0.0017414,-0.000127031
0.282,0.00163002,-0.00396434,-0.000118613,-0.0038753,-0.00165618,-0.000127554,0.00284856,0.00136068,-6.31814e-05,0.0039225,0.00161785,-0.000125149
0.283,0.00150454,-0.00397896,-0.000116944,-0.00389013,-0.00153157,-0.000125885,0.00286258,0.00124335,-6.41947e-05,0.00393729,0.00149266,-0.000123349
0.284,0.0013775,-0.0039923,-0.000115514,-0.00390372,-0.0014054,-0.000123978,0.00287547,0.00112419,-6.50962e-05,0.00395087,0.00136586,-0.000121633
0.285,0.00124895,-0.00400438,-0.000114202,-0.00391608,-0.00127769,-0.000122547,0.00288722,0.00100313,-6.58841e-05,0.00396325,0.00123747,-0.000120012
0.286,0.0011189,-0.00401521,-0.00011313,-0.00392722,-0.00114845,-0.000120878,0.00289784,0.00088012,-6.65537e-05,0.00397442,0.00110753,-0.000118489
0.287,0.000987377,-0.00402481,-0.000112176,-0.00393713,-0.00101768,-0.000119448,0.00290732,0.0007551,-6.71023e-05,0.00398438,0.000976058,-0.000117067
0.288,0.000854395,-0.00403319,-0.000111341,-0.00394583,-0.000885393,-0.000118256,0.00291566,0.000628035,-6.75316e-05,0.00399315,0.000843071,-0.000115748
0.289,0.000719968,-0.00404035,-0.000110745,-0.0039533,-0.000751598,-0.000117064,0.00292287,0.000498893,-6.78389e-05,0.00400073,0.000708589,-0.000114529
0.29,0.000584108,-0.00404632,-0.000110269,-0.00395956,-0.000616298,-0.000115871,0.00292894,0.000367655,-6.80308e-05,0.0040071,0.000572629,-0.00011341
0.291,0.000446821,-0.00405109,-0.000109911,-0.00396461,-0.000479497,-0.000114918,0.00293385,0.00023431,-6.81081e-05,0.00401228,0.000435204,-0.000112387
0.292,0.000308114,-0.00405467,-0.000109792,-0.00396844,-0.000341197,-0.000114202,0.00293762,9.88526e-05,-6.80774e-05,0.00401626,0.000296322,-0.000111459
0.293,0.000167986,-0.00405707,-0.000109673,-0.00397105,-0.000201398,-0.000113487,0.00294023,-3.87105e-05,-6.79451e-05,0.00401904,0.000155992,-0.000110622
0.294,2.64377e-05,-0.00405829,-0.000109673,-0.00397246,-6.00998e-05,-0.000112772,0.00294169,-0.000178368,-6.77132e-05,0.00402062,1.42178e-05,-0.000109867
0.295,-0.000114807,-0.00406023,-0.000101686,-0.00395074,6.01151e-05,-0.000116587,0.00294215,-0.000320057,-6.08782e-05,0.00376391,-0.000139611,-0.000115702
0.296,-0.000247379,-0.00406109,-9.34601e-05,-0.00392556,0.000180138,-0.000119686,0.00296395,-0.000454837,-5.59599e-05,0.00353251,-0.000290938,-0.000119715
0.297,-0.000370643,-0.00405971,-8.61883e-05,-0.00389583,0.000303225,-0.000122547,0.00300058,-0.000584079,-5.24181e-05,0.00332561,-0.000438966,-0.000122417
0.298,-0.000486875,-0.00405473,-7.79629e-05,-0.00385603,0.000425283,-0.0001297,0.00304354,-0.000704581,-4.37047e-05,0.00315891,-0.000581266,-0.000130363
0.299,-0.000597709,-0.00404396,-7.28369e-05,-0.00381497,0.000544617,-0.000139236,0.00309067,-0.00081659,-3.36864e-05,0.00301642,-0.000719929,-0.000139662
0.3,-0.00070336,-0.00402688,-7.06911e-05,-0.00377177,0.000665275,-0.000146389,0.00314439,-0.000924612,-2.63951e-05,0.0028986,-0.000854486,-0.000146263
0.301,-0.000805365,-0.00400309,-6.96182e-05,-0.00372499,0.000784522,-0.000152349,0.00320168,-0.00102928,-2.03787e-05,0.00280646,-0.000984715,-0.000151602
0.302,-0.000904812,-0.00397209,-6.8903e-05,-0.00367457,0.000901813,-0.000157595,0.00326,-0.0011309,-1.4897e-05,0.00273994,-0.00111042,-0.000156409
0.303,-0.00100257,-0.00393359,-6.80685e-05,-0.00362046,0.00101665,-0.000162601,0.00331692,-0.00122978,-9.63684e-06,0.00269898,-0.00123158,-0.000160991
0.304,-0.00109972,-0.0038871,-6.81877e-05,-0.0035682,0.00113169,-0.000172615,0.00336996,-0.0013263,-4.53598e-06,0.00263398,-0.00134958,-0.00016547
