"Timestamp","Actual_CoMX","Actual_CoMY","Actual_CoMZ","Trajectory_CoMX","Trajectory_CoMY","Trajectory_CoMZ","Actual_CoMVelX","Actual_CoMVelY","Actual_CoMVelZ","Trajectory_CoMVelX","Trajectory_CoMVelY","Trajectory_CoMVelZ","Actual_CoMAccX","Actual_CoMAccY","Actual_CoMAccZ","Trajectory_CoMAccX","Trajectory_CoMAccY","Trajectory_CoMAccZ"
0.098,90.7262,-20.7306,860.837,85.1529,-19.6641,860,-127.868,0.377282,-99.909,1.19302,0.0453446,0,-4302.25,-3936.68,9846.87,238.605,9.06895,0
0.099,90.5983,-20.7302,860.737,85.0604,-19.5315,860,-132.047,-3.60912,-90.0286,1.19303,0.0451134,0,-4178.91,-3986.4,9880.4,238.607,9.0227,0
0.1,90.4663,-20.7338,860.647,84.9637,-19.3973,860,-136.155,-7.63761,-80.1253,1.19304,0.0448732,0,-4108.57,-4028.49,9903.28,238.609,8.97466,0
0.101,90.3301,-20.7415,860.567,84.8631,-19.2609,860,-140.222,-11.6912,-70.2093,1.19305,0.0446298,0,-4067.02,-4053.6,9915.97,238.611,8.92598,0
0.102,90.1899,-20.7532,860.496,84.7588,-19.1217,860,-144.26,-15.76,-60.2843,1.19306,0.0443872,0,-4037.75,-4068.79,9925,238.612,8.87747,0
0.103,90.0456,-20.7689,860.436,84.6509,-18.9793,860,-143.829,-20.2389,-54.4976,1.19307,0.0441489,0,430.847,-4478.88,5786.74,238.614,8.82981,0
0.104,89.9018,-20.7892,860.381,84.5289,-18.8303,860,-132.841,-35.093,-33.1953,1.19308,0.0438186,0,10988.5,-14854.1,21302.3,238.617,8.76374,0
0.105,89.7689,-20.8243,860.348,84.4743,-18.7647,860,-129.681,-42.8628,-20.7033,1.19309,0.0435095,0,3159.96,-7769.77,12491.9,238.619,8.70193,0
0.106,89.6393,-20.8671,860.328,84.4729,-18.7599,860,-125.983,-46.0438,-12.033,1.1931,0.0431958,0,3697.61,-3181,8670.36,238.621,8.63918,0
0.107,89.5133,-20.9132,860.316,84.4865,-18.7533,860,-122.249,-47.4377,-1.21258,1.19311,0.0428941,0,3733.57,-1393.91,10820.4,238.623,8.57884,0
0.108,89.391,-20.9606,860.314,84.5139,-18.7474,860,-120.255,-48.5751,7.82246,1.19312,0.0426304,0,1994.91,-1137.39,9035.04,238.625,8.52611,0
0.109,89.2708,-21.0092,860.323,84.543,-18.74,860,-119.08,-47.9814,11.7227,1.19313,0.04236,0,1174.38,593.655,3900.29,238.627,8.47203,0
0.11,89.1517,-21.0571,860.334,84.5664,-18.7258,860,-118.518,-46.4806,14.4806,1.19314,0.0420756,0,561.943,1500.84,2757.81,238.629,8.41515,0
0.111,89.0332,-21.1036,860.349,84.5829,-18.7041,860,-117.987,-45.0818,16.1519,1.19315,0.041792,0,531.418,1398.77,1671.36,238.631,8.35842,0
0.112,88.9152,-21.1487,860.365,84.5948,-18.6772,860,-117.412,-43.7508,16.9731,1.19316,0.0415133,0,575.012,1330.99,821.182,238.633,8.30268,0
0.113,88.7978,-21.1925,860.382,84.6039,-18.6477,860,-116.767,-42.4382,17.2273,1.19317,0.0412413,0,644.394,1312.66,254.15,238.635,8.2483,0
0.114,88.681,-21.2349,860.399,84.6114,-18.617,860,-116.047,-41.1542,17.0938,1.19318,0.0409764,0,720.352,1284,-133.421,238.637,8.1953,0
0.115,88.565,-21.2761,860.416,84.6186,-18.5864,860,-115.256,-39.9138,16.7075,1.19319,0.0407185,0,791.168,1240.34,-386.295,238.639,8.14372,0
0.116,88.4497,-21.316,860.433,84.6265,-18.5569,860,-114.404,-38.7255,16.1776,1.1932,0.0404675,0,852.058,1188.29,-529.966,238.64,8.09353,0
0.117,88.3353,-21.3547,860.449,84.636,-18.5289,860,-113.503,-37.5919,15.5898,1.1932,0.0402231,0,900.993,1133.59,-587.772,238.642,8.04465,0
0.118,88.2218,-21.3923,860.464,84.6477,-18.5032,860,-112.566,-36.5085,15.0152,1.19321,0.0399848,0,937.027,1083.48,-574.64,238.644,7.99699,0
0.119,88.1092,-21.4288,860.479,84.662,-18.4799,860,-111.605,-35.4716,14.4995,1.19322,0.0397522,0,960.77,1036.82,-515.666,238.645,7.95047,0
0.12,87.9976,-21.4643,860.494,84.6795,-18.4593,860,-110.634,-34.475,14.0775,1.19323,0.039525,0,971.451,996.658,-422.025,238.647,7.90502,0
0.121,87.887,-21.4987,860.508,84.7002,-18.4414,860,-109.667,-33.5127,13.7703,1.19324,0.0393026,0,966.08,962.25,-307.14,238.648,7.86054,0
0.122,87.7773,-21.5323,860.522,84.7243,-18.4263,860,-108.736,-32.5923,13.5954,1.19324,0.0390845,0,931.297,920.391,-174.897,238.649,7.81692,0
0.123,87.6686,-21.5648,860.535,84.7517,-18.414,860,-107.788,-31.6703,13.544,1.19325,0.0388704,0,947.7,922.029,-51.4126,238.651,7.77411,0
0.124,87.5608,-21.5965,860.549,84.7824,-18.4042,860,-106.902,-30.7777,13.6207,1.19326,0.0386596,0,886.223,892.622,76.6802,238.652,7.73195,0
0.125,87.4539,-21.6273,860.562,84.8163,-18.3969,860,-106.025,-29.868,13.8073,1.19326,0.038452,0,876.8,909.655,186.629,238.654,7.69042,0
0.126,87.3479,-21.6572,860.576,84.8532,-18.3918,860,-105.197,-28.9618,14.0939,1.19327,0.038247,0,828.247,906.244,286.569,238.655,7.64943,0
0.127,87.2427,-21.6861,860.59,84.893,-18.3887,860,-104.443,-28.0717,14.4739,1.19328,0.0380446,0,753.815,890.131,379.995,238.656,7.60894,0
0.128,87.1382,-21.7142,860.605,84.935,-18.3876,860,-103.737,-27.1699,14.9244,1.19328,0.0378446,0,706.535,901.8,450.537,238.657,7.56894,0
0.129,87.0345,-21.7414,860.62,84.9795,-18.3879,860,-103.066,-26.2751,15.2536,1.19329,0.0376464,0,670.555,894.709,329.169,238.659,7.52931,0
0.13,86.9314,-21.7676,860.635,85.0262,-18.3896,860,-102.407,-25.2698,15.3544,1.19329,0.0374502,0,659.378,1005.38,100.802,238.66,7.49007,0
0.131,86.829,-21.7929,860.651,85.0746,-18.3923,860,-101.768,-24.2604,15.2057,1.1933,0.0372571,0,638.611,1009.32,-148.73,238.661,7.45144,0
0.132,86.7273,-21.8172,860.666,85.1247,-18.3959,860,-101.18,-23.2445,14.8455,1.19331,0.037067,0,588.455,1015.98,-360.156,238.662,7.41341,0
0.133,86.6261,-21.8404,860.68,85.1758,-18.4004,860,-98.7484,-22.1748,17.9036,1.19331,0.0368795,0,2431.45,1069.68,3058.08,238.664,7.37592,0
0.134,86.5273,-21.8626,860.698,85.2258,-18.4091,860,-97.6369,-21.3109,20.1653,1.19332,0.0366973,0,1111.54,863.876,2261.72,238.665,7.33947,0
0.135,86.4297,-21.8839,860.719,85.2775,-18.4288,860,-96.3161,-20.4263,22.0087,1.19332,0.0365212,0,1320.81,884.647,1843.43,238.666,7.30426,0
0.136,86.3334,-21.9043,860.74,85.3298,-18.4475,860,-94.9004,-19.5056,23.4149,1.19333,0.0363456,0,1415.67,920.698,1406.13,238.667,7.26915,0
0.137,86.2385,-21.9238,860.764,85.3823,-18.4656,860,-93.432,-18.555,24.4557,1.19333,0.0361692,0,1468.44,950.571,1040.8,238.668,7.23386,0
0.138,86.1451,-21.9424,860.789,85.435,-18.4832,860,-91.936,-17.5818,25.1998,1.19334,0.0359917,0,1495.99,973.179,744.163,238.669,7.19835,0
0.139,86.0531,-21.96,860.814,85.488,-18.5004,860,-90.4422,-16.6307,25.5748,1.19335,0.0358132,0,1493.75,951.096,375.01,238.67,7.16267,0
0.14,85.9627,-21.9766,860.839,85.5415,-18.5174,860,-88.9591,-15.5629,25.3508,1.19335,0.035634,0,1483.12,1067.78,-224.049,238.671,7.12683,0
0.141,85.8737,-21.9922,860.864,85.5954,-18.5341,860,-87.4553,-14.4898,24.7717,1.19336,0.0354558,0,1503.82,1073.1,-579.084,238.672,7.09118,0
0.142,85.7863,-22.0067,860.889,85.6497,-18.5506,860,-85.9413,-13.4093,24.0183,1.19336,0.0352789,0,1513.98,1080.5,-753.365,238.673,7.05581,0
0.143,85.7003,-22.0201,860.914,85.7045,-18.567,860,-84.4285,-12.3228,23.197,1.19337,0.0351039,0,1512.75,1086.57,-821.367,238.674,7.0208,0
0.144,85.6159,-22.0324,860.937,85.7597,-18.5832,860,-82.9252,-11.2319,22.358,1.19337,0.0349309,0,1503.39,1090.87,-838.922,238.675,6.98619,0
0.145,85.533,-22.0436,860.959,85.815,-18.5993,860,-81.4366,-10.1377,21.5226,1.19338,0.0347601,0,1488.54,1094.2,-835.485,238.676,6.95203,0
0.146,85.4515,-22.0538,860.98,85.8705,-18.6152,860,-79.9668,-9.04021,20.6989,1.19338,0.0345914,0,1469.83,1097.49,-823.645,238.677,6.91831,0
0.147,85.3716,-22.0628,861.001,85.9261,-18.6309,860,-78.5184,-7.93876,19.891,1.19339,0.0344249,0,1448.39,1101.44,-807.871,238.678,6.885,0
0.148,85.293,-22.0707,861.021,85.9817,-18.6465,860,-77.0935,-6.83248,19.1015,1.19339,0.0342602,0,1424.9,1106.28,-789.572,238.679,6.85205,0
0.149,85.2159,-22.0776,861.04,86.0372,-18.6618,860,-75.6942,-5.71966,18.3322,1.1934,0.0340969,0,1399.31,1112.83,-769.319,238.68,6.8194,0
0.15,85.1403,-22.0833,861.058,86.0925,-18.6769,860,-74.3244,-4.59817,17.5844,1.1934,0.0339346,0,1369.8,1121.49,-747.778,238.681,6.78695,0
0.151,85.0659,-22.0879,861.076,86.1474,-18.6919,860,-72.9887,-3.4743,16.855,1.1934,0.0337729,0,1335.66,1123.86,-729.387,238.682,6.7546,0
0.152,84.9929,-22.0914,861.093,86.2024,-18.7067,860,-71.665,-2.34198,16.1531,1.19341,0.0336114,0,1323.68,1132.32,-701.879,238.683,6.7223,0
0.153,84.9213,-22.0937,861.109,86.257,-18.7213,860,-70.3537,-1.19467,15.482,1.19341,0.0334493,0,1311.37,1147.31,-671.073,238.684,6.68988,0
0.154,84.8509,-22.0949,861.125,86.3113,-18.7357,860,-69.085,-0.040989,14.8286,1.19342,0.0332862,0,1268.66,1153.68,-653.414,238.685,6.65726,0
0.155,84.7818,-22.0949,861.139,86.3652,-18.7498,860,-67.7813,1.1105,14.2089,1.19342,0.0331217,0,1303.66,1151.49,-619.724,238.686,6.62436,0
