"Timestamp","Actual_CoMX","Actual_CoMY","Actual_CoMZ","Trajectory_CoMX","Trajectory_CoMY","Trajectory_CoMZ","Actual_CoMVelX","Actual_CoMVelY","Actual_CoMVelZ","Trajectory_CoMVelX","Trajectory_CoMVelY","Trajectory_CoMVelZ","Actual_CoMAccX","Actual_CoMAccY","Actual_CoMAccZ","Trajectory_CoMAccX","Trajectory_CoMAccY","Trajectory_CoMAccZ"
0.159,84.5182,-22.0835,861.193,86.5784,-18.8044,860,-62.8096,5.79656,11.9587,1.19344,0.032444,0,1240.13,1182.84,-523.072,238.689,6.48883,0
0.16,84.4554,-22.0777,861.205,86.6306,-18.8174,860,-61.5886,6.9726,11.4489,1.19345,0.0322685,0,1220.97,1176.05,-509.807,238.69,6.45371,0
0.161,84.3938,-22.0707,861.216,86.6826,-18.8304,860,-60.3613,8.1492,10.9603,1.19345,0.0320904,0,1227.3,1176.59,-488.571,238.691,6.41809,0
0.162,84.3334,-22.0626,861.227,86.7342,-18.8431,860,-59.1279,9.3328,10.4951,1.19346,0.0319096,0,1233.4,1183.61,-465.193,238.692,6.38194,0
0.163,84.2743,-22.0532,861.238,86.7854,-18.8556,860,-57.9025,10.5137,10.0437,1.19346,0.0317261,0,1225.38,1180.91,-451.364,238.693,6.34523,0
0.164,84.2164,-22.0427,861.248,86.836,-18.8678,860,-56.6887,11.6787,9.59851,1.19347,0.0315399,0,1213.87,1164.98,-445.237,238.694,6.308,0
0.165,84.1597,-22.031,861.257,86.8864,-18.8802,860,-55.4569,12.837,9.16916,1.19347,0.0313515,0,1231.73,1158.31,-429.348,238.695,6.27032,0
0.166,84.1042,-22.0182,861.267,86.9364,-18.8925,860,-54.2138,14.0005,8.75872,1.19348,0.0311609,0,1243.16,1163.47,-410.439,238.696,6.23219,0
0.167,84.05,-22.0042,861.275,86.986,-18.9046,860,-52.9711,15.1537,8.35594,1.19348,0.030968,0,1242.72,1153.2,-402.781,238.697,6.19361,0
0.168,83.9971,-21.9891,861.283,87.0351,-18.9167,860,-51.7261,16.2963,7.95918,1.19349,0.0307732,0,1244.94,1142.67,-396.761,238.698,6.15465,0
0.169,83.9453,-21.9728,861.292,87.0838,-18.9287,860,-50.4781,17.4281,7.5679,1.19349,0.0305768,0,1248.01,1131.8,-391.276,238.699,6.11538,0
0.17,83.8949,-21.9553,861.299,87.1321,-18.9407,860,-49.227,18.5488,7.18112,1.1935,0.0303791,0,1251.09,1120.69,-386.781,238.7,6.07583,0
0.171,83.8456,-21.9368,861.306,87.18,-18.9528,860,-47.9741,19.6586,6.79739,1.1935,0.0301802,0,1252.91,1109.76,-383.731,238.701,6.03606,0
0.172,83.7977,-21.9171,861.313,87.2273,-18.965,860,-46.7278,20.7608,6.41563,1.19351,0.0299805,0,1246.33,1102.19,-381.758,238.702,5.99611,0
0.173,83.7509,-21.8964,861.319,87.2741,-18.9774,860,-45.4837,21.8458,6.03001,1.19351,0.0297801,0,1244.06,1085.06,-385.619,238.703,5.95603,0
0.174,83.7054,-21.8745,861.325,87.3207,-18.9901,860,-44.2206,22.9149,5.64615,1.19352,0.0295793,0,1263.13,1069.03,-383.865,238.704,5.91587,0
0.175,83.6612,-21.8516,861.331,87.3668,-19.003,860,-42.9454,23.9789,5.2671,1.19352,0.0293782,0,1275.14,1064.04,-379.054,238.705,5.87566,0
0.176,83.6183,-21.8276,861.336,87.4124,-19.0161,860,-41.6982,25.0262,4.87786,1.19353,0.0291771,0,1247.28,1047.27,-389.23,238.706,5.83543,0
0.177,83.5766,-21.8026,861.341,87.4575,-19.0298,860,-40.4318,26.0597,4.48883,1.19353,0.0289763,0,1266.34,1033.51,-389.031,238.707,5.79527,0
0.178,83.5361,-21.7765,861.346,87.5022,-19.0439,860,-39.146,27.0932,4.10662,1.19354,0.0287759,0,1285.82,1033.47,-382.215,238.708,5.75519,0
0.179,83.497,-21.7495,861.35,87.5463,-19.0583,860,-37.8684,28.1166,3.72013,1.19354,0.028576,0,1277.56,1023.47,-386.49,238.709,5.71521,0
0.18,83.4591,-21.7213,861.354,87.59,-19.073,860,-36.597,29.1322,3.32946,1.19355,0.0283768,0,1271.43,1015.52,-390.667,238.71,5.67538,0
0.181,83.4225,-21.6922,861.357,87.6331,-19.0882,860,-35.3312,30.1413,2.93529,1.19355,0.0281786,0,1265.86,1009.18,-394.172,238.711,5.63574,0
0.182,83.3872,-21.6621,861.36,87.6756,-19.1039,860,-34.071,31.1455,2.5377,1.19355,0.0279815,0,1260.14,1004.21,-397.59,238.712,5.59631,0
0.183,83.3531,-21.6309,861.362,87.7175,-19.12,860,-32.8171,32.1461,2.13652,1.19356,0.0277855,0,1253.91,1000.54,-401.184,238.713,5.5571,0
0.184,83.3203,-21.5988,861.365,87.7589,-19.1366,860,-31.5699,33.1441,1.73168,1.19356,0.0275905,0,1247.19,998.062,-404.84,238.714,5.51811,0
0.185,83.2887,-21.5656,861.366,87.7995,-19.1537,860,-30.33,34.1409,1.32335,1.19357,0.0273965,0,1239.9,996.727,-408.324,238.715,5.47932,0
0.186,83.2584,-21.5315,861.367,87.8395,-19.1712,860,-29.0979,35.1373,0.911911,1.19357,0.0272036,0,1232.15,996.395,-411.44,238.715,5.44073,0
0.187,83.2293,-21.4963,861.368,87.8788,-19.1893,860,-27.8739,36.1343,0.497838,1.19358,0.0270115,0,1223.95,997.032,-414.073,238.716,5.40231,0
0.188,83.2014,-21.4602,861.369,87.9174,-19.2079,860,-26.6585,37.1327,0.0816593,1.19358,0.0268201,0,1215.4,998.436,-416.179,238.717,5.36404,0
0.189,83.1748,-21.4231,861.369,87.9552,-19.2269,860,-25.4519,38.1333,-0.336098,1.19359,0.0266295,0,1206.6,1000.59,-417.757,238.718,5.32591,0
0.19,83.1493,-21.3849,861.369,87.9922,-19.2465,860,-24.2543,39.1367,-0.754933,1.19359,0.0264394,0,1197.6,1003.33,-418.835,238.719,5.28789,0
0.191,83.1251,-21.3458,861.368,88.0283,-19.2665,860,-23.0659,40.1433,-1.17439,1.19359,0.0262497,0,1188.39,1006.6,-419.456,238.72,5.24995,0
0.192,83.102,-21.3057,861.367,88.0636,-19.2871,860,-21.887,41.1536,-1.59408,1.1936,0.0260603,0,1178.89,1010.38,-419.687,238.721,5.21207,0
0.193,83.0801,-21.2645,861.365,88.098,-19.3081,860,-20.7185,42.1684,-2.01372,1.1936,0.025871,0,1168.53,1014.77,-419.649,238.721,5.17421,0
0.194,83.0594,-21.2223,861.363,88.1314,-19.3295,860,-19.5643,43.1891,-2.43337,1.19361,0.0256817,0,1154.15,1020.66,-419.65,238.722,5.13635,0
0.195,83.0398,-21.1792,861.361,88.1637,-19.3514,860,-18.4238,44.2058,-2.85642,1.19361,0.0254922,0,1140.58,1016.77,-423.048,238.723,5.09845,0
0.196,83.0214,-21.135,861.358,88.1952,-19.374,860,-17.2793,45.226,-3.27563,1.19361,0.0253025,0,1144.46,1020.22,-419.204,238.724,5.06052,0
0.197,83.0042,-21.0897,861.355,88.2257,-19.397,860,-16.137,46.2574,-3.68827,1.19362,0.0251124,0,1142.34,1031.36,-412.644,238.725,5.0225,0
0.198,82.988,-21.0435,861.351,88.2551,-19.4205,860,-15.0281,47.2894,-4.10606,1.19362,0.0249217,0,1108.85,1031.98,-417.792,238.725,4.98435,0
0.199,82.973,-20.9962,861.347,88.2832,-19.4445,860,-13.9065,48.3173,-4.52171,1.19363,0.0247304,0,1121.58,1027.93,-415.65,238.726,4.94609,0
0.2,82.9591,-20.9479,861.342,88.3103,-19.4691,860,-12.771,49.3522,-4.92824,1.19363,0.0245384,0,1135.56,1034.9,-406.528,238.727,4.90769,0
0.201,82.9463,-20.8985,861.337,88.3364,-19.4942,860,-11.6472,50.3869,-5.33385,1.19363,0.0243455,0,1123.81,1034.72,-405.61,238.728,4.86911,0
0.202,82.9347,-20.8481,861.332,88.3614,-19.5198,860,-10.5321,51.4219,-5.73788,1.19364,0.0241519,0,1115.11,1034.95,-404.025,238.729,4.83039,0
0.203,82.9241,-20.7967,861.326,88.3851,-19.5458,860,-9.45077,52.3703,-6.40292,1.19364,0.0239576,0,1081.28,948.395,-665.047,238.729,4.79153,0
0.204,82.9147,-20.7443,861.32,88.4077,-19.5725,860,-8.38934,53.3576,-7.00653,1.19365,0.0237637,0,1061.43,987.289,-603.608,238.73,4.75276,0
0.205,82.9063,-20.691,861.313,88.4294,-19.5996,860,-7.30746,54.3629,-7.52583,1.19365,0.0235691,0,1081.88,1005.35,-519.296,238.731,4.71382,0
0.206,82.899,-20.6366,861.305,88.4501,-19.6271,860,-6.20231,55.3841,-7.97549,1.19365,0.0233735,0,1105.15,1021.14,-449.666,238.732,4.67471,0
0.207,82.8928,-20.5812,861.297,88.47,-19.655,860,-5.07113,56.4197,-8.37929,1.19366,0.0231771,0,1131.18,1035.68,-403.797,238.732,4.63543,0
0.208,82.8877,-20.5248,861.289,88.4892,-19.6831,860,-3.91206,57.4692,-8.75551,1.19366,0.0229799,0,1159.06,1049.42,-376.221,238.733,4.596,0
0.209,82.8838,-20.4673,861.28,88.5078,-19.7115,860,-2.72446,58.5316,-9.11576,1.19366,0.022782,0,1187.6,1062.42,-360.246,238.734,4.55642,0
0.21,82.8811,-20.4088,861.271,88.5261,-19.74,860,-1.50867,59.606,-9.46695,1.19367,0.0225835,0,1215.8,1074.46,-351.195,238.735,4.51671,0
0.211,82.8795,-20.3492,861.262,88.5439,-19.7686,860,-0.26577,60.6916,-9.81333,1.19367,0.0223844,0,1242.9,1085.58,-346.382,238.736,4.47688,0
0.212,82.8793,-20.2885,861.252,88.5616,-19.7973,860,1.00261,61.7871,-10.1577,1.19368,0.0221847,0,1268.38,1095.51,-344.36,238.736,4.43695,0
0.213,82.8803,-20.2267,861.242,88.579,-19.8261,860,2.29451,62.8915,-10.502,1.19368,0.0219846,0,1291.9,1104.32,-344.338,238.737,4.39693,0
0.214,82.8826,-20.1638,861.231,88.5964,-19.8548,860,3.60768,64.0034,-10.8479,1.19368,0.0217841,0,1313.17,1111.96,-345.821,238.738,4.35682,0
0.215,82.8862,-20.0998,861.22,88.6138,-19.8835,860,4.93968,65.1219,-11.1963,1.19369,0.0215832,0,1332,1118.52,-348.453,238.738,4.31665,0
0.216,82.8911,-20.0347,861.209,88.6313,-19.9121,860,3.43717,62.3298,-2.77801,1.19369,0.0213821,0,-1502.51,-2792.1,8418.29,238.739,4.27643,0
0.217,82.8946,-19.9724,861.206,88.6347,-19.939,860,4.59476,61.4681,4.30087,1.19369,0.0211983,0,1157.59,-861.713,7078.88,238.74,4.23967,0
0.218,82.8992,-19.9109,861.211,88.6271,-19.9688,860,5.46506,60.4951,7.13434,1.1937,0.0210261,0,870.301,-973.064,2833.46,238.74,4.20523,0
0.219,82.9046,-19.8504,861.218,88.6159,-19.9988,860,6.38952,59.4021,7.18902,1.1937,0.0208546,0,924.461,-1092.99,54.6865,238.741,4.17093,0
0.22,82.911,-19.791,861.225,88.6024,-20.0286,860,7.34267,58.1797,6.08985,1.1937,0.0206808,0,953.149,-1222.39,-1099.18,238.742,4.13617,0
0.221,82.9184,-19.7328,861.231,88.5871,-20.0587,860,8.32325,56.8573,4.81441,1.19371,0.0205046,0,980.583,-1322.4,-1275.43,238.742,4.10093,0
0.222,82.9267,-19.676,861.236,88.5704,-20.0891,860,9.30856,55.4973,3.74743,1.19371,0.0203267,0,985.31,-1360,-1066.99,238.743,4.06534,0
0.223,82.936,-19.6205,861.24,88.5524,-20.1196,860,10.2984,54.1341,2.97547,1.19371,0.0201477,0,989.819,-1363.2,-771.952,238.743,4.02955,0
0.224,82.9463,-19.5663,861.243,88.5331,-20.1502,860,11.2979,52.7907,2.46108,1.19372,0.0199684,0,999.484,-1343.35,-514.393,238.744,3.99369,0
0.225,82.9576,-19.5135,861.245,88.5126,-20.1806,860,12.3131,51.4816,2.13484,1.19372,0.0197892,0,1015.2,-1309.16,-326.241,238.745,3.95786,0
0.226,82.9699,-19.4621,861.247,88.4912,-20.2108,860,13.3492,50.2144,1.93242,1.19372,0.0196106,0,1036.11,-1267.2,-202.417,238.745,3.92213,0
0.227,82.9833,-19.4119,861.249,88.4688,-20.2406,860,14.4101,48.9921,1.80468,1.19372,0.0194327,0,1060.98,-1222.25,-127.744,238.746,3.88655,0
0.228,82.9977,-19.3629,861.251,88.4455,-20.2699,860,15.4989,47.8142,1.71707,1.19373,0.0192556,0,1088.72,-1177.87,-87.6105,238.746,3.85113,0
0.229,83.0132,-19.315,861.253,88.4214,-20.2987,860,16.6174,46.6775,1.6462,1.19373,0.0190793,0,1118.48,-1136.76,-70.864,238.747,3.81587,0
0.23,83.0298,-19.2684,861.254,88.3968,-20.3269,860,17.767,45.5768,1.5765,1.19373,0.0189037,0,1149.6,-1100.67,-69.7058,238.748,3.78075,0
0.231,83.0476,-19.2228,861.256,88.3716,-20.3545,860,18.9484,44.5059,1.49764,1.19374,0.0187286,0,1181.48,-1070.9,-78.8567,238.748,3.74574,0
0.232,83.0665,-19.1783,861.257,88.346,-20.3814,860,20.162,43.4579,1.4029,1.19374,0.018554,0,1213.61,-1048,-94.7398,238.749,3.7108,0
0.233,83.0867,-19.1348,861.259,88.32,-20.4077,860,21.4075,42.4258,1.288,1.19374,0.0183794,0,1245.48,-1032.13,-114.9,238.749,3.67589,0
0.234,83.1081,-19.0924,861.26,88.2939,-20.4334,860,22.6841,41.4027,1.15037,1.19374,0.0182049,0,1276.56,-1023.03,-137.63,238.75,3.64098,0
0.235,83.1307,-19.051,861.261,88.2676,-20.4585,860,23.9905,40.3826,0.988631,1.19375,0.0180301,0,1306.37,-1020.17,-161.741,238.75,3.60603,0
0.236,83.1547,-19.0106,861.262,88.2413,-20.483,860,25.3249,39.3598,0.802225,1.19375,0.0178549,0,1334.42,-1022.75,-186.405,238.751,3.57099,0
0.237,83.1801,-18.9713,861.263,88.2151,-20.5071,860,26.6852,38.3299,0.591187,1.19375,0.0176792,0,1360.31,-1029.91,-211.038,238.751,3.53585,0
0.238,83.2068,-18.9329,861.264,88.189,-20.5308,860,28.0688,37.2892,0.355937,1.19375,0.0175028,0,1383.65,-1040.66,-235.25,238.752,3.50057,0
0.239,83.2348,-18.8956,861.264,88.1631,-20.5541,860,29.473,36.2352,0.0971602,1.19376,0.0173256,0,1404.11,-1054.04,-258.777,238.752,3.46513,0
0.24,83.2643,-18.8594,861.264,88.1376,-20.5772,860,30.8944,35.1661,-0.184273,1.19376,0.0171476,0,1421.47,-1069.15,-281.433,238.753,3.42953,0
0.241,83.2952,-18.8242,861.264,88.1124,-20.6,860,32.33,34.0809,-0.487371,1.19376,0.0169687,0,1435.53,-1085.15,-303.098,238.753,3.39375,0
0.242,83.3275,-18.7902,861.263,88.0875,-20.6228,860,33.776,32.9796,-0.811081,1.19376,0.0167889,0,1446.09,-1101.34,-323.71,238.754,3.35778,0
0.243,83.3613,-18.7572,861.263,88.0631,-20.6455,860,35.2288,31.8623,-1.1543,1.19377,0.0166082,0,1452.78,-1117.31,-343.215,238.754,3.32165,0
0.244,83.3965,-18.7253,861.261,88.0392,-20.6682,860,36.6818,30.7285,-1.51614,1.19377,0.0164267,0,1453.02,-1133.79,-361.845,238.755,3.28534,0
0.245,83.4332,-18.6946,861.26,88.0155,-20.691,860,38.1255,29.5866,-1.90341,1.19377,0.0162444,0,1443.63,-1141.91,-387.268,238.755,3.24889,0
0.246,83.4713,-18.665,861.258,87.9923,-20.7139,860,39.585,28.4444,-2.29914,1.19377,0.0160616,0,1459.49,-1142.16,-395.736,238.756,3.21233,0
0.247,83.5109,-18.6366,861.256,87.9698,-20.7366,860,41.0462,27.2772,-2.69777,1.19378,0.015878,0,1461.26,-1167.19,-398.629,238.756,3.17561,0
0.248,83.5519,-18.6093,861.253,87.9479,-20.7596,860,42.5001,26.1054,-3.11127,1.19378,0.0156939,0,1453.9,-1171.83,-413.494,238.757,3.13878,0
0.249,83.5945,-18.5832,861.25,87.9266,-20.7826,860,43.9452,24.93,-3.53959,1.19378,0.0155091,0,1445.05,-1175.4,-428.324,238.757,3.10183,0
0.25,83.6384,-18.5582,861.246,87.9057,-20.8059,860,45.3799,23.7524,-3.98005,1.19378,0.0153239,0,1434.71,-1177.56,-440.462,238.758,3.06479,0
0.251,83.6838,-18.5345,861.242,87.8854,-20.8294,860,46.8029,22.5742,-4.42955,1.19379,0.0151383,0,1423.04,-1178.22,-449.498,238.758,3.02766,0
0.252,83.7306,-18.5119,861.238,87.8655,-20.853,860,48.2131,21.3968,-4.88558,1.19379,0.0149523,0,1410.21,-1177.43,-456.028,238.759,2.99046,0
0.253,83.7788,-18.4905,861.233,87.8459,-20.8768,860,49.6098,20.2214,-5.34622,1.19379,0.014766,0,1396.67,-1175.34,-460.646,238.759,2.9532,0
0.254,83.8284,-18.4703,861.228,87.8268,-20.9007,860,50.9925,19.0492,-5.80995,1.19379,0.0145795,0,1382.66,-1172.19,-463.73,238.76,2.9159,0
0.255,83.8794,-18.4512,861.222,87.8079,-20.9249,860,52.361,17.8811,-6.27545,1.1938,0.0143928,0,1368.56,-1168.18,-465.492,238.76,2.87857,0
0.256,83.9318,-18.4334,861.216,87.7893,-20.9491,860,53.7156,16.7175,-6.7415,1.1938,0.0142061,0,1354.57,-1163.56,-466.052,238.761,2.84122,0
0.257,83.9855,-18.4166,861.209,87.7709,-20.9734,860,55.0566,15.559,-7.20701,1.1938,0.0140193,0,1341.01,-1158.5,-465.51,238.761,2.80387,0
0.258,84.0405,-18.4011,861.201,87.7527,-20.9979,860,56.3846,14.4058,-7.67097,1.1938,0.0138326,0,1328.04,-1153.22,-463.965,238.761,2.76653,0
0.259,84.0969,-18.3867,861.194,87.7346,-21.0224,860,57.7005,13.2579,-8.1325,1.1938,0.013646,0,1315.87,-1147.9,-461.525,238.762,2.7292,0
0.26,84.1546,-18.3734,861.186,87.7166,-21.047,860,59.0052,12.1152,-8.59082,1.19381,0.0134594,0,1304.71,-1142.69,-458.318,238.762,2.69189,0
0.261,84.2136,-18.3613,861.177,87.6986,-21.0716,860,60.2998,10.9775,-9.0453,1.19381,0.013273,0,1294.55,-1137.74,-454.481,238.763,2.65461,0
0.262,84.2739,-18.3503,861.168,87.6806,-21.0963,860,61.5853,9.84431,-9.49546,1.19381,0.0130868,0,1285.55,-1133.15,-450.16,238.763,2.61737,0
0.263,84.3355,-18.3405,861.159,87.6625,-21.121,860,62.863,8.7153,-9.94097,1.19381,0.0129008,0,1277.71,-1129.01,-445.511,238.764,2.58015,0
0.264,84.3984,-18.3318,861.149,87.6444,-21.1457,860,64.1341,7.58994,-10.3816,1.19381,0.0127149,0,1271.06,-1125.36,-440.658,238.764,2.54298,0
0.265,84.4625,-18.3242,861.138,87.6262,-21.1704,860,65.3997,6.46771,-10.8174,1.19382,0.0125292,0,1265.65,-1122.23,-435.744,238.764,2.50585,0
0.266,84.5279,-18.3177,861.128,87.6079,-21.195,860,66.6611,5.34809,-11.2482,1.19382,0.0123437,0,1261.4,-1119.62,-430.877,238.765,2.46875,0
0.267,84.5946,-18.3124,861.116,87.5895,-21.2197,860,67.9195,4.23056,-11.6744,1.19382,0.0121584,0,1258.32,-1117.53,-426.168,238.765,2.43169,0
0.268,84.6625,-18.3081,861.105,87.5708,-21.2444,860,69.1758,3.11463,-12.0961,1.19382,0.0119733,0,1256.32,-1115.92,-421.713,238.765,2.39466,0
0.269,84.7317,-18.305,861.093,87.552,-21.269,860,70.4311,1.99986,-12.5137,1.19382,0.0117883,0,1255.33,-1114.78,-417.579,238.766,2.35767,0
0.27,84.8021,-18.303,861.08,87.5331,-21.2936,860,71.6864,0.885813,-12.9275,1.19383,0.0116035,0,1255.26,-1114.04,-413.821,238.766,2.3207,0
0.271,84.8738,-18.3021,861.067,87.514,-21.3182,860,72.9424,-0.227877,-13.338,1.19383,0.0114188,0,1255.98,-1113.69,-410.489,238.767,2.28376,0
0.272,84.9467,-18.3024,861.054,87.4946,-21.3427,860,74.1998,-1.34154,-13.7456,1.19383,0.0112342,0,1257.48,-1113.66,-407.605,238.767,2.24684,0
0.273,85.0209,-18.3037,861.04,87.4751,-21.3672,860,75.4594,-2.45544,-14.1508,1.19383,0.0110497,0,1259.59,-1113.9,-405.189,238.767,2.20993,0
0.274,85.0964,-18.3062,861.026,87.4555,-21.3917,860,76.7216,-3.56979,-14.554,1.19383,0.0108652,0,1262.15,-1114.36,-403.238,238.768,2.17304,0
0.275,85.1731,-18.3097,861.011,87.4356,-21.4162,860,77.9868,-4.68479,-14.9558,1.19383,0.0106808,0,1265.21,-1114.99,-401.754,238.768,2.13616,0
0.276,85.2511,-18.3144,860.996,87.4156,-21.4406,860,79.2554,-5.80053,-15.3565,1.19384,0.0104964,0,1268.56,-1115.74,-400.718,238.768,2.09929,0
0.277,85.3304,-18.3202,860.981,87.3955,-21.4651,860,80.5275,-6.9171,-15.7566,1.19384,0.0103121,0,1272.13,-1116.57,-400.107,238.769,2.06241,0
0.278,85.4109,-18.3271,860.965,87.3752,-21.4895,860,81.8033,-8.03453,-16.1565,1.19384,0.0101277,0,1275.81,-1117.43,-399.901,238.769,2.02554,0
0.279,85.4927,-18.3352,860.949,87.3548,-21.514,860,83.0829,-9.15281,-16.5566,1.19384,0.0099433,0,1279.61,-1118.28,-400.055,238.769,1.98866,0
0.28,85.5758,-18.3443,860.933,87.3343,-21.5384,860,84.3663,-10.2719,-16.9571,1.19384,0.00975887,0,1283.38,-1119.1,-400.532,238.77,1.95177,0
0.281,85.6601,-18.3546,860.916,87.3137,-21.5629,860,85.6534,-11.3918,-17.3584,1.19384,0.00957439,0,1287.09,-1119.86,-401.312,238.77,1.91488,0
0.282,85.7458,-18.366,860.898,87.293,-21.5873,860,86.944,-12.5123,-17.7608,1.19385,0.00938985,0,1290.6,-1120.52,-402.336,238.77,1.87797,0
0.283,85.8327,-18.3785,860.881,87.2723,-21.6118,860,88.238,-13.6334,-18.1643,1.19385,0.00920524,0,1294.03,-1121.08,-403.564,238.77,1.84105,0
0.284,85.921,-18.3921,860.862,87.2515,-21.6363,860,89.5352,-14.7549,-18.5693,1.19385,0.00902054,0,1297.19,-1121.51,-404.961,238.771,1.80411,0
0.285,86.0105,-18.4069,860.844,87.2306,-21.6608,860,90.8353,-15.8767,-18.9758,1.19385,0.00883577,0,1300.12,-1121.83,-406.488,238.771,1.76715,0
0.286,86.1013,-18.4228,860.825,87.2098,-21.6853,860,92.1381,-16.9987,-19.3839,1.19385,0.00865091,0,1302.79,-1122.01,-408.102,238.771,1.73018,0
0.287,86.1935,-18.4398,860.805,87.1889,-21.7098,860,93.4433,-18.1208,-19.7937,1.19385,0.00846595,0,1305.15,-1122.06,-409.779,238.771,1.69319,0
0.288,86.2869,-18.4579,860.786,87.168,-21.7344,860,94.7505,-19.2428,-20.2051,1.19385,0.00828089,0,1307.27,-1121.98,-411.486,238.772,1.65618,0
0.289,86.3817,-18.4771,860.765,87.147,-21.759,860,96.0596,-20.3645,-20.6183,1.19385,0.00809574,0,1309.04,-1121.79,-413.183,238.772,1.61915,0
0.29,86.4777,-18.4975,860.745,87.1261,-21.7836,860,97.3701,-21.486,-21.0332,1.19386,0.00791048,0,1310.55,-1121.48,-414.86,238.772,1.58209,0
0.291,86.5751,-18.519,860.724,87.1052,-21.8082,860,98.682,-22.6071,-21.4497,1.19386,0.00772513,0,1311.84,-1121.08,-416.502,238.772,1.54502,0
0.292,86.6738,-18.5416,860.702,87.0844,-21.8329,860,99.9947,-23.7277,-21.8678,1.19386,0.00753968,0,1312.76,-1120.58,-418.07,238.773,1.50793,0
0.293,86.7738,-18.5653,860.68,87.0635,-21.8576,860,101.308,-24.8477,-22.2873,1.19386,0.00735413,0,1313.51,-1120.02,-419.573,238.773,1.47082,0
0.294,86.8751,-18.5902,860.658,87.0427,-21.8823,860,100.474,-23.8854,-15.5231,1.19386,0.00716848,0,-834.328,962.263,6764.23,238.773,1.43369,0
0.295,86.9756,-18.614,860.643,87.0233,-21.8825,860,98.8701,-25.4267,-11.8799,1.19386,0.00699046,0,-1603.78,-1541.3,3643.17,238.773,1.39809,0
0.296,87.0744,-18.6395,860.631,87.0004,-21.8746,860,97.149,-26.5815,-8.32942,1.19386,0.00681199,0,-1721.1,-1154.78,3550.51,238.774,1.3624,0
0.297,87.1716,-18.6661,860.623,86.9777,-21.8688,860,95.7369,-27.1742,-3.10908,1.19386,0.00663301,0,-1412.13,-592.646,5220.34,238.774,1.3266,0
0.298,87.2673,-18.6932,860.619,86.9597,-21.8632,860,93.8571,-28.3282,0.459308,1.19386,0.00645572,0,-1879.78,-1154.03,3568.39,238.774,1.29114,0
0.299,87.3612,-18.7216,860.62,86.9422,-21.8569,860,92.0163,-29.4215,4.04707,1.19387,0.00627702,0,-1840.8,-1093.33,3587.76,238.774,1.2554,0
0.3,87.4532,-18.751,860.624,86.9221,-21.8479,860,90.0824,-30.3811,7.55842,1.19387,0.00609792,0,-1933.94,-959.621,3511.35,238.774,1.21958,0
0.301,87.5433,-18.7814,860.631,86.9027,-21.839,860,88.1306,-31.3087,11.0433,1.19387,0.00592007,0,-1951.73,-927.519,3484.87,238.775,1.18401,0
0.302,87.6314,-18.8127,860.642,86.884,-21.8298,860,86.1664,-32.2102,14.5047,1.19387,0.00574438,0,-1964.22,-901.504,3461.4,238.775,1.14887,0
0.303,87.7176,-18.8449,860.657,86.8662,-21.82,860,85.0484,-32.5698,11.8173,1.19387,0.00557131,0,-1118.04,-359.673,-2687.35,238.775,1.11426,0
0.304,87.8026,-18.8774,860.669,86.8491,-21.8094,860,83.7679,-32.9537,10.3032,1.19387,0.00540078,0,-1280.47,-383.831,-1514.12,238.775,1.08015,0
0.305,87.8864,-18.9104,860.679,86.8322,-21.7967,860,82.3899,-33.5278,9.60954,1.19387,0.00523307,0,-1378.01,-574.161,-693.676,238.775,1.04661,0
0.306,87.9688,-18.9439,860.689,86.8159,-21.7824,860,80.9733,-34.2175,9.28341,1.19387,0.00506731,0,-1416.6,-689.629,-326.139,238.775,1.01346,0
0.307,88.0497,-18.9781,860.698,86.8003,-21.7665,860,79.5417,-34.9696,9.06914,1.19387,0.0049034,0,-1431.56,-752.186,-214.264,238.775,0.980676,0
0.308,88.1293,-19.0131,860.707,86.7855,-21.7492,860,78.111,-35.7661,8.8595,1.19387,0.00474137,0,-1430.76,-796.463,-209.644,238.776,0.94827,0
0.309,88.2074,-19.0489,860.716,86.7714,-21.7307,860,76.67,-36.5919,8.63358,1.19387,0.00458151,0,-1440.95,-825.802,-225.919,238.776,0.916298,0
0.31,88.2841,-19.0855,860.724,86.7577,-21.7112,860,75.2155,-37.447,8.39754,1.19387,0.00442361,0,-1454.49,-855.102,-236.04,238.776,0.884718,0
0.311,88.3593,-19.1229,860.733,86.7444,-21.6906,860,73.7622,-38.3299,8.13719,1.19387,0.00426733,0,-1453.29,-882.843,-260.352,238.776,0.85346,0
0.312,88.433,-19.1612,860.741,86.7313,-21.6691,860,72.3084,-39.2397,7.85994,1.19388,0.0041127,0,-1453.86,-909.859,-277.248,238.776,0.822535,0
0.313,88.5054,-19.2005,860.749,86.7183,-21.6469,860,70.8542,-40.1754,7.57065,1.19388,0.0039597,0,-1454.22,-935.665,-289.291,238.776,0.791934,0
0.314,88.5762,-19.2407,860.756,86.7053,-21.6239,860,69.4081,-41.1402,7.26893,1.19388,0.00380823,0,-1446.01,-964.783,-301.714,238.776,0.76164,0
0.315,88.6456,-19.2818,860.764,86.6922,-21.6004,860,67.9568,-42.1222,6.95332,1.19388,0.00365846,0,-1451.35,-982.017,-315.613,238.776,0.731685,0
0.316,88.7136,-19.3239,860.771,86.679,-21.5763,860,66.4965,-43.1283,6.65103,1.19388,0.00351003,0,-1460.32,-1006.13,-302.289,238.776,0.702,0
